base,item_code,full_item_code,item_name,display_level,selectable,sort_sequence
CUUR0000,SEAC03,CUUR0000SEAC03,Women's suits and separates,3,T,199
CUUR0000,SEAC04,CUUR0000SEAC04,"Women's underwear, nightwear, swimwear and accessories",3,T,200
CUUR0000,SEAD,CUUR0000SEAD,Girls' apparel,2,T,201
CUUR0000,SEAE,CUUR0000SEAE,Footwear,1,T,202
CUUR0000,SEAE01,CUUR0000SEAE01,Men's footwear,2,T,203
CUUR0000,SEAE02,CUUR0000SEAE02,Boys' and girls' footwear,2,T,204
CUUR0000,SEAE03,CUUR0000SEAE03,Women's footwear,2,T,205
CUUR0000,SEAF,CUUR0000SEAF,Infants' and toddlers' apparel,1,T,206
CUUR0000,SEAG,CUUR0000SEAG,Jewelry and watches,1,T,207
CUUR0000,SEAG01,CUUR0000SEAG01,Watches,2,T,208
CUUR0000,SEAG02,CUUR0000SEAG02,Jewelry,2,T,209
CUUR0000,SEEA,CUUR0000SEEA,Educational books and supplies,2,T,313
CUUR0000,SEEB,CUUR0000SEEB,"Tuition, other school fees, and childcare",2,T,315
CUUR0000,SEEB01,CUUR0000SEEB01,College tuition and fees,3,T,316
CUUR0000,SEEB02,CUUR0000SEEB02,Elementary and high school tuition and fees,3,T,317
CUUR0000,SEEB03,CUUR0000SEEB03,Day care and preschool,3,T,318
CUUR0000,SEEB04,CUUR0000SEEB04,Technical and business school tuition and fees,3,T,319
CUUR0000,SEEC,CUUR0000SEEC,Postage and delivery services,2,T,321
CUUR0000,SEEC01,CUUR0000SEEC01,Postage,3,T,322
CUUR0000,SEEC02,CUUR0000SEEC02,Delivery services,3,T,323
CUUR0000,SEED,CUUR0000SEED,Telephone services,3,T,325
CUUR0000,SEED03,CUUR0000SEED03,Wireless telephone services,4,T,326
CUUR0000,SEED04,CUUR0000SEED04,Residential telephone services,4,T,327
CUUR0000,SEEE,CUUR0000SEEE,"Information technology, hardware and services",2,T,330
CUUR0000,SEEE01,CUUR0000SEEE01,"Computers, peripherals, and smart home assistants",3,T,331
CUUR0000,SEEE02,CUUR0000SEEE02,Computer software and accessories,3,T,332
CUUR0000,SEEE03,CUUR0000SEEE03,Internet services and electronic information providers,3,T,333
CUUR0000,SEEE04,CUUR0000SEEE04,"Telephone hardware, calculators, and other consumer information items",3,T,334
CUUR0000,SEEEC,CUUR0000SEEEC,Information technology commodities,1,T,378
CUUR0000,SEFA,CUUR0000SEFA,Cereals and cereal products,4,T,7
CUUR0000,SEFA01,CUUR0000SEFA01,Flour and prepared flour mixes,5,T,8
CUUR0000,SEFA02,CUUR0000SEFA02,Breakfast cereal,5,T,9
CUUR0000,SEFA03,CUUR0000SEFA03,"Rice, pasta, cornmeal",5,T,10
CUUR0000,SEFB,CUUR0000SEFB,Bakery products,4,T,12
CUUR0000,SEFB01,CUUR0000SEFB01,Bread,5,T,13
CUUR0000,SEFB02,CUUR0000SEFB02,"Fresh biscuits, rolls, muffins",5,T,16
CUUR0000,SEFB03,CUUR0000SEFB03,"Cakes, cupcakes, and cookies",5,T,17
CUUR0000,SEFB04,CUUR0000SEFB04,Other bakery products,5,T,20
CUUR0000,SEFC,CUUR0000SEFC,Beef and veal,6,T,27
CUUR0000,SEFC01,CUUR0000SEFC01,Uncooked ground beef,7,T,28
CUUR0000,SEFC02,CUUR0000SEFC02,Uncooked beef roasts,7,T,29
CUUR0000,SEFC03,CUUR0000SEFC03,Uncooked beef steaks,7,T,30
CUUR0000,SEFC04,CUUR0000SEFC04,Uncooked other beef and veal,7,T,31
CUUR0000,SEFD,CUUR0000SEFD,Pork,6,T,32
CUUR0000,SEFD01,CUUR0000SEFD01,"Bacon, breakfast sausage, and related products",7,T,33
CUUR0000,SEFD02,CUUR0000SEFD02,Ham,7,T,36
CUUR0000,SEFD03,CUUR0000SEFD03,Pork chops,7,T,38
CUUR0000,SEFD04,CUUR0000SEFD04,"Other pork including roasts, steaks, and ribs",7,T,39
CUUR0000,SEFE,CUUR0000SEFE,Other meats,6,T,40
CUUR0000,SEFF,CUUR0000SEFF,Poultry,6,T,45
CUUR0000,SEFF01,CUUR0000SEFF01,Chicken,7,T,46
CUUR0000,SEFF02,CUUR0000SEFF02,Other uncooked poultry including turkey,6,T,49
CUUR0000,SEFG,CUUR0000SEFG,Fish and seafood,5,T,50
CUUR0000,SEFG01,CUUR0000SEFG01,Fresh fish and seafood,6,T,51
CUUR0000,SEFG02,CUUR0000SEFG02,Processed fish and seafood,6,T,52
CUUR0000,SEFH,CUUR0000SEFH,Eggs,4,T,55
CUUR0000,SEFJ,CUUR0000SEFJ,Dairy and related products,3,T,56
CUUR0000,SEFJ01,CUUR0000SEFJ01,Milk,4,T,57
CUUR0000,SEFJ02,CUUR0000SEFJ02,Cheese and related products,4,T,60
CUUR0000,SEFJ03,CUUR0000SEFJ03,Ice cream and related products,4,T,61
CUUR0000,SEFJ04,CUUR0000SEFJ04,Other dairy and related products,4,T,62
CUUR0000,SEFK,CUUR0000SEFK,Fresh fruits,5,T,65
CUUR0000,SEFK01,CUUR0000SEFK01,Apples,6,T,66
CUUR0000,SEFK02,CUUR0000SEFK02,Bananas,6,T,67
CUUR0000,SEFK03,CUUR0000SEFK03,Citrus fruits,6,T,68
CUUR0000,SEFK04,CUUR0000SEFK04,Other fresh fruits,6,T,70
CUUR0000,SEFL,CUUR0000SEFL,Fresh vegetables,5,T,71
CUUR0000,SEFL01,CUUR0000SEFL01,Potatoes,6,T,72
CUUR0000,SEFL02,CUUR0000SEFL02,Lettuce,6,T,73
CUUR0000,SEFL03,CUUR0000SEFL03,Tomatoes,6,T,74
CUUR0000,SEFL04,CUUR0000SEFL04,Other fresh vegetables,6,T,75
CUUR0000,SEFM,CUUR0000SEFM,Processed fruits and vegetables,4,T,76
CUUR0000,SEFM01,CUUR0000SEFM01,Canned fruits and vegetables,5,T,77
CUUR0000,SEFM02,CUUR0000SEFM02,Frozen fruits and vegetables,5,T,80
CUUR0000,SEFM03,CUUR0000SEFM03,Other processed fruits and vegetables including dried,5,T,82
CUUR0000,SEFN,CUUR0000SEFN,Juices and nonalcoholic drinks,4,T,85
CUUR0000,SEFN01,CUUR0000SEFN01,Carbonated drinks,5,T,86
CUUR0000,SEFN02,CUUR0000SEFN02,Frozen noncarbonated juices and drinks,5,T,87
CUUR0000,SEFN03,CUUR0000SEFN03,Nonfrozen noncarbonated juices and drinks,5,T,88
CUUR0000,SEFP,CUUR0000SEFP,Beverage materials including coffee and tea,4,T,89
CUUR0000,SEFP01,CUUR0000SEFP01,Coffee,5,T,90
CUUR0000,SEFP02,CUUR0000SEFP02,Other beverage materials including tea,5,T,93
CUUR0000,SEFR,CUUR0000SEFR,Sugar and sweets,4,T,95
CUUR0000,SEFR01,CUUR0000SEFR01,Sugar and sugar substitutes,5,T,96
CUUR0000,SEFR02,CUUR0000SEFR02,Candy and chewing gum,5,T,97
CUUR0000,SEFR03,CUUR0000SEFR03,Other sweets,5,T,98
CUUR0000,SEFS,CUUR0000SEFS,Fats and oils,4,T,99
CUUR0000,SEFS01,CUUR0000SEFS01,Butter and margarine,5,T,100
CUUR0000,SEFS02,CUUR0000SEFS02,Salad dressing,5,T,103
CUUR0000,SEFS03,CUUR0000SEFS03,Other fats and oils including peanut butter,5,T,104
CUUR0000,SEFT,CUUR0000SEFT,Other foods,4,T,106
CUUR0000,SEFT01,CUUR0000SEFT01,Soups,5,T,107
CUUR0000,SEFT02,CUUR0000SEFT02,Frozen and freeze dried prepared foods,5,T,108
CUUR0000,SEFT03,CUUR0000SEFT03,Snacks,5,T,109
CUUR0000,SEFT04,CUUR0000SEFT04,"Spices, seasonings, condiments, sauces",5,T,110
CUUR0000,SEFT05,CUUR0000SEFT05,Baby food and formula,5,T,115
CUUR0000,SEFT06,CUUR0000SEFT06,Other miscellaneous foods,5,T,116
CUUR0000,SEFV,CUUR0000SEFV,Food away from home,2,T,118
CUUR0000,SEFV01,CUUR0000SEFV01,Full service meals and snacks,3,T,119
CUUR0000,SEFV02,CUUR0000SEFV02,Limited service meals and snacks,3,T,120
CUUR0000,SEFV03,CUUR0000SEFV03,Food at employee sites and schools,3,T,121
CUUR0000,SEFV04,CUUR0000SEFV04,Food from vending machines and mobile vendors,3,T,123
CUUR0000,SEFV05,CUUR0000SEFV05,Other food away from home,3,T,124
CUUR0000,SEFW,CUUR0000SEFW,Alcoholic beverages at home,3,T,126
CUUR0000,SEFW01,CUUR0000SEFW01,"Beer, ale, and other malt beverages at home",4,T,127
CUUR0000,SEFW02,CUUR0000SEFW02,Distilled spirits at home,4,T,128
CUUR0000,SEFW03,CUUR0000SEFW03,Wine at home,4,T,131
CUUR0000,SEFX,CUUR0000SEFX,Alcoholic beverages away from home,3,T,132
CUUR0000,SEGA,CUUR0000SEGA,Tobacco and smoking products,1,T,337
CUUR0000,SEGA01,CUUR0000SEGA01,Cigarettes,2,T,338
CUUR0000,SEGA02,CUUR0000SEGA02,Tobacco products other than cigarettes,2,T,339
CUUR0000,SEGB,CUUR0000SEGB,Personal care products,2,T,341
CUUR0000,SEGB01,CUUR0000SEGB01,"Hair, dental, shaving, and miscellaneous personal care products",3,T,342
CUUR0000,SEGB02,CUUR0000SEGB02,"Cosmetics, perfume, bath, nail preparations and implements",3,T,343
CUUR0000,SEGC,CUUR0000SEGC,Personal care services,2,T,344
CUUR0000,SEGC01,CUUR0000SEGC01,Haircuts and other personal care services,3,T,345
CUUR0000,SEGD,CUUR0000SEGD,Miscellaneous personal services,2,T,346
CUUR0000,SEGD01,CUUR0000SEGD01,Legal services,3,T,347
CUUR0000,SEGD02,CUUR0000SEGD02,Funeral expenses,3,T,348
CUUR0000,SEGD03,CUUR0000SEGD03,Laundry and dry cleaning services,3,T,349
CUUR0000,SEGD04,CUUR0000SEGD04,Apparel services other than laundry and dry cleaning,3,T,350
CUUR0000,SEGD05,CUUR0000SEGD05,Financial services,3,T,351
CUUR0000,SEGE,CUUR0000SEGE,Miscellaneous personal goods,2,T,354
CUUR0000,SEHA,CUUR0000SEHA,Rent of primary residence,2,T,138
CUUR0000,SEHB,CUUR0000SEHB,Lodging away from home,2,T,139
CUUR0000,SEHB01,CUUR0000SEHB01,"Housing at school, excluding board",3,T,140
CUUR0000,SEHB02,CUUR0000SEHB02,Other lodging away from home including hotels and motels,3,T,141
CUUR0000,SEHC,CUUR0000SEHC,Owners' equivalent rent of residences,2,T,142
CUUR0000,SEHC01,CUUR0000SEHC01,Owners' equivalent rent of primary residence,3,T,143
CUUR0000,SEHD,CUUR0000SEHD,Tenants' and household insurance,2,T,144
CUUR0000,SEHE,CUUR0000SEHE,Fuel oil and other fuels,3,T,147
CUUR0000,SEHE01,CUUR0000SEHE01,Fuel oil,4,T,148
CUUR0000,SEHE02,CUUR0000SEHE02,"Propane, kerosene, and firewood",4,T,149
CUUR0000,SEHF,CUUR0000SEHF,Energy services,3,T,150
CUUR0000,SEHF01,CUUR0000SEHF01,Electricity,4,T,151
CUUR0000,SEHF02,CUUR0000SEHF02,Utility (piped) gas service,4,T,152
CUUR0000,SEHG,CUUR0000SEHG,Water and sewer and trash collection services,2,T,153
CUUR0000,SEHG01,CUUR0000SEHG01,Water and sewerage maintenance,3,T,154
CUUR0000,SEHG02,CUUR0000SEHG02,Garbage and trash collection,3,T,155
CUUR0000,SEHH,CUUR0000SEHH,Window and floor coverings and other linens,2,T,157
CUUR0000,SEHH01,CUUR0000SEHH01,Floor coverings,3,T,158
CUUR0000,SEHH02,CUUR0000SEHH02,Window coverings,3,T,159
CUUR0000,SEHH03,CUUR0000SEHH03,Other linens,3,T,160
CUUR0000,SEHJ,CUUR0000SEHJ,Furniture and bedding,2,T,161
CUUR0000,SEHJ01,CUUR0000SEHJ01,Bedroom furniture,3,T,162
CUUR0000,SEHJ02,CUUR0000SEHJ02,"Living room, kitchen, and dining room furniture",3,T,163
CUUR0000,SEHJ03,CUUR0000SEHJ03,Other furniture,3,T,164
CUUR0000,SEHK,CUUR0000SEHK,Appliances,2,T,166
CUUR0000,SEHK01,CUUR0000SEHK01,Major appliances,3,T,167
CUUR0000,SEHK02,CUUR0000SEHK02,Other appliances,3,T,169
CUUR0000,SEHL,CUUR0000SEHL,Other household equipment and furnishings,2,T,170
CUUR0000,SEHL01,CUUR0000SEHL01,"Clocks, lamps, and decorator items",3,T,171
CUUR0000,SEHL02,CUUR0000SEHL02,Indoor plants and flowers,3,T,172
CUUR0000,SEHL03,CUUR0000SEHL03,Dishes and flatware,3,T,173
CUUR0000,SEHL04,CUUR0000SEHL04,Nonelectric cookware and tableware,3,T,174
CUUR0000,SEHM,CUUR0000SEHM,"Tools, hardware, outdoor equipment and supplies",2,T,175
CUUR0000,SEHM01,CUUR0000SEHM01,"Tools, hardware and supplies",3,T,176
CUUR0000,SEHM02,CUUR0000SEHM02,Outdoor equipment and supplies,3,T,177
CUUR0000,SEHN,CUUR0000SEHN,Housekeeping supplies,2,T,178
CUUR0000,SEHN01,CUUR0000SEHN01,Household cleaning products,3,T,179
CUUR0000,SEHN02,CUUR0000SEHN02,Household paper products,3,T,180
CUUR0000,SEHN03,CUUR0000SEHN03,Miscellaneous household products,3,T,181
CUUR0000,SEHP,CUUR0000SEHP,Household operations,2,T,182
CUUR0000,SEHP01,CUUR0000SEHP01,Domestic services,3,T,183
CUUR0000,SEHP02,CUUR0000SEHP02,Gardening and lawncare services,3,T,184
CUUR0000,SEHP03,CUUR0000SEHP03,"Moving, storage, freight expense",3,T,185
CUUR0000,SEHP04,CUUR0000SEHP04,Repair of household items,3,T,186
CUUR0000,SEMC,CUUR0000SEMC,Professional services,2,T,257
CUUR0000,SEMC01,CUUR0000SEMC01,Physicians' services,3,T,258
CUUR0000,SEMC02,CUUR0000SEMC02,Dental services,3,T,259
CUUR0000,SEMC03,CUUR0000SEMC03,Eyeglasses and eye care,3,T,260
CUUR0000,SEMC04,CUUR0000SEMC04,Services by other medical professionals,3,T,261
CUUR0000,SEMD,CUUR0000SEMD,Hospital and related services,2,T,262
CUUR0000,SEMD01,CUUR0000SEMD01,Hospital services,3,T,263
CUUR0000,SEMD02,CUUR0000SEMD02,Nursing homes and adult day services,3,T,266
CUUR0000,SEMD03,CUUR0000SEMD03,Care of invalids and elderly at home,3,T,267
CUUR0000,SEME,CUUR0000SEME,Health insurance,2,T,268
CUUR0000,SEMF,CUUR0000SEMF,Medicinal drugs,2,T,252
CUUR0000,SEMF01,CUUR0000SEMF01,Prescription drugs,3,T,253
CUUR0000,SEMF02,CUUR0000SEMF02,Nonprescription drugs,3,T,254
CUUR0000,SEMG,CUUR0000SEMG,Medical equipment and supplies,2,T,255
CUUR0000,SERA,CUUR0000SERA,Video and audio,1,T,270
CUUR0000,SERA01,CUUR0000SERA01,Televisions,2,T,271
CUUR0000,SERA02,CUUR0000SERA02,"Cable, satellite, and live streaming television service",2,T,272
CUUR0000,SERA03,CUUR0000SERA03,Other video equipment,2,T,273
CUUR0000,SERA04,CUUR0000SERA04,"Purchase, subscription, and rental of video",2,T,274
CUUR0000,SERA05,CUUR0000SERA05,Audio equipment,2,T,277
CUUR0000,SERA06,CUUR0000SERA06,Recorded music and music subscriptions,2,T,278
CUUR0000,SERAC,CUUR0000SERAC,Video and audio products,1,T,397
CUUR0000,SERAS,CUUR0000SERAS,Video and audio services,1,T,398
CUUR0000,SERB,CUUR0000SERB,"Pets, pet products and services",1,T,279
CUUR0000,SERB01,CUUR0000SERB01,Pets and pet products,2,T,280
CUUR0000,SERB02,CUUR0000SERB02,Pet services including veterinary,2,T,283
CUUR0000,SERC,CUUR0000SERC,Sporting goods,1,T,286
CUUR0000,SERC01,CUUR0000SERC01,Sports vehicles including bicycles,2,T,287
CUUR0000,SERC02,CUUR0000SERC02,Sports equipment,2,T,288
CUUR0000,SERD,CUUR0000SERD,Photography,1,T,289
CUUR0000,SERD01,CUUR0000SERD01,Photographic equipment and supplies,2,T,290
CUUR0000,SERD02,CUUR0000SERD02,Photographers and photo processing,2,T,293
CUUR0000,SERE,CUUR0000SERE,Other recreational goods,1,T,296
CUUR0000,SERE01,CUUR0000SERE01,Toys,2,T,297
CUUR0000,SERE02,CUUR0000SERE02,"Sewing machines, fabric and supplies",2,T,300
CUUR0000,SERE03,CUUR0000SERE03,Music instruments and accessories,2,T,301
CUUR0000,SERF,CUUR0000SERF,Other recreation services,1,T,302
CUUR0000,SERF01,CUUR0000SERF01,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",2,T,303
CUUR0000,SERF02,CUUR0000SERF02,Admissions,2,T,304
CUUR0000,SERF03,CUUR0000SERF03,Fees for lessons or instructions,2,T,307
CUUR0000,SERG,CUUR0000SERG,Recreational reading materials,1,T,308
CUUR0000,SERG01,CUUR0000SERG01,Newspapers and magazines,2,T,309
CUUR0000,SERG02,CUUR0000SERG02,Recreational books,2,T,310
CUUR0000,SETA,CUUR0000SETA,New and used motor vehicles,2,T,212
CUUR0000,SETA01,CUUR0000SETA01,New vehicles,3,T,213
CUUR0000,SETA02,CUUR0000SETA02,Used cars and trucks,3,T,218
CUUR0000,SETA03,CUUR0000SETA03,Leased cars and trucks,3,T,219
CUUR0000,SETA04,CUUR0000SETA04,Car and truck rental,3,T,220
CUUR0000,SETB,CUUR0000SETB,Motor fuel,2,T,221
CUUR0000,SETB01,CUUR0000SETB01,Gasoline (all types),3,T,222
CUUR0000,SETB02,CUUR0000SETB02,Other motor fuels,3,T,226
CUUR0000,SETC,CUUR0000SETC,Motor vehicle parts and equipment,2,T,227
CUUR0000,SETC01,CUUR0000SETC01,Tires,3,T,228
CUUR0000,SETC02,CUUR0000SETC02,Vehicle accessories other than tires,3,T,229
CUUR0000,SETD,CUUR0000SETD,Motor vehicle maintenance and repair,2,T,232
CUUR0000,SETD01,CUUR0000SETD01,Motor vehicle body work,3,T,233
CUUR0000,SETD02,CUUR0000SETD02,Motor vehicle maintenance and servicing,3,T,234
CUUR0000,SETD03,CUUR0000SETD03,Motor vehicle repair,3,T,235
CUUR0000,SETE,CUUR0000SETE,Motor vehicle insurance,2,T,236
CUUR0000,SETF,CUUR0000SETF,Motor vehicle fees,2,T,237
CUUR0000,SETF01,CUUR0000SETF01,State motor vehicle registration and license fees,3,T,238
CUUR0000,SETF03,CUUR0000SETF03,Parking and other fees,3,T,239
CUUR0000,SETG,CUUR0000SETG,Public transportation,1,T,242
CUUR0000,SETG01,CUUR0000SETG01,Airline fares,2,T,243
CUUR0000,SETG02,CUUR0000SETG02,Other intercity transportation,2,T,244
CUUR0000,SETG03,CUUR0000SETG03,Intracity transportation,2,T,248
CUUR0000,SS01031,CUUR0000SS01031,Rice,6,T,11
CUUR0000,SS02011,CUUR0000SS02011,White bread,6,T,14
CUUR0000,SS02021,CUUR0000SS02021,Bread other than white,6,T,15
CUUR0000,SS02041,CUUR0000SS02041,Fresh cakes and cupcakes,6,T,18
CUUR0000,SS02042,CUUR0000SS02042,Cookies,6,T,19
CUUR0000,SS02063,CUUR0000SS02063,"Fresh sweetrolls, coffeecakes, doughnuts",6,T,21
CUUR0000,SS0206A,CUUR0000SS0206A,"Crackers, bread, and cracker products",6,T,22
CUUR0000,SS0206B,CUUR0000SS0206B,"Frozen and refrigerated bakery products, pies, tarts, turnovers",6,T,23
CUUR0000,SS04011,CUUR0000SS04011,Bacon and related products,8,T,34
CUUR0000,SS04012,CUUR0000SS04012,Breakfast sausage and related products,8,T,35
CUUR0000,SS04031,CUUR0000SS04031,"Ham, excluding canned",8,T,37
CUUR0000,SS05011,CUUR0000SS05011,Frankfurters,7,T,41
CUUR0000,SS05014,CUUR0000SS05014,Lamb and organ meats,7,T,43
CUUR0000,SS05015,CUUR0000SS05015,Lamb and mutton,7,T,44
CUUR0000,SS0501A,CUUR0000SS0501A,Lunchmeats,7,T,42
CUUR0000,SS06011,CUUR0000SS06011,Fresh whole chicken,7,T,47
CUUR0000,SS06021,CUUR0000SS06021,Fresh and frozen chicken parts,7,T,48
CUUR0000,SS07011,CUUR0000SS07011,Shelf stable fish and seafood,7,T,53
CUUR0000,SS07021,CUUR0000SS07021,Frozen fish and seafood,7,T,54
CUUR0000,SS09011,CUUR0000SS09011,Fresh whole milk,5,T,58
CUUR0000,SS09021,CUUR0000SS09021,Fresh milk other than whole,5,T,59
CUUR0000,SS10011,CUUR0000SS10011,Butter,6,T,101
CUUR0000,SS11031,CUUR0000SS11031,"Oranges, including tangerines",7,T,69
CUUR0000,SS13031,CUUR0000SS13031,Canned fruits,6,T,78
CUUR0000,SS14011,CUUR0000SS14011,Frozen vegetables,6,T,81
CUUR0000,SS14021,CUUR0000SS14021,Canned vegetables,6,T,79
CUUR0000,SS14022,CUUR0000SS14022,"Dried beans, peas, and lentils",6,T,83
CUUR0000,SS16011,CUUR0000SS16011,Margarine,6,T,102
CUUR0000,SS16014,CUUR0000SS16014,Peanut butter,6,T,105
CUUR0000,SS17031,CUUR0000SS17031,Roasted coffee,6,T,91
CUUR0000,SS17032,CUUR0000SS17032,Instant coffee,6,T,92
CUUR0000,SS18041,CUUR0000SS18041,Salt and other seasonings and spices,6,T,111
CUUR0000,SS18042,CUUR0000SS18042,"Olives, pickles, relishes",6,T,112
CUUR0000,SS18043,CUUR0000SS18043,Sauces and gravies,6,T,113
CUUR0000,SS1804B,CUUR0000SS1804B,Other condiments,6,T,114
CUUR0000,SS18064,CUUR0000SS18064,Prepared salads,6,T,117
