date,U.S.,Boston,Chicago,Cleveland,Denver,Houston,Los Angeles,Miami,New York City,San Francisco,Seattle
2014-01-06,3.33,3.49,3.47,3.34,3.14,3.12,3.72,3.54,3.54,3.67,3.43
2014-01-13,3.33,3.46,3.46,3.4,3.15,3.1,3.67,3.51,3.5,3.66,3.41
2014-01-20,3.3,3.42,3.45,3.3,3.15,3.08,3.63,3.51,3.44,3.63,3.39
2014-01-27,3.3,3.38,3.45,3.32,3.15,3.07,3.62,3.5,3.43,3.62,3.37
2014-02-03,3.29,3.36,3.42,3.32,3.14,3.06,3.63,3.49,3.42,3.63,3.36
2014-02-10,3.31,3.36,3.52,3.42,3.17,3.07,3.72,3.48,3.42,3.63,3.35
2014-02-17,3.38,3.39,3.58,3.44,3.33,3.12,3.79,3.53,3.51,3.7,3.38
2014-02-24,3.44,3.46,3.66,3.55,3.45,3.13,3.89,3.55,3.54,3.78,3.41
2014-03-03,3.48,3.48,3.81,3.6,3.53,3.15,3.95,3.56,3.56,3.86,3.47
2014-03-10,3.51,3.5,3.82,3.61,3.59,3.2,3.98,3.59,3.61,3.92,3.57
2014-03-17,3.55,3.52,3.87,3.7,3.59,3.32,4.05,3.64,3.61,3.97,3.64
2014-03-24,3.55,3.51,3.83,3.55,3.59,3.35,4.06,3.69,3.6,3.98,3.66
2014-03-31,3.58,3.52,3.89,3.58,3.58,3.36,4.06,3.76,3.58,4,3.71
2014-04-07,3.6,3.52,3.94,3.64,3.56,3.39,4.11,3.81,3.59,4.04,3.75
2014-04-14,3.65,3.56,4.07,3.7,3.53,3.44,4.28,3.87,3.6,4.14,3.79
2014-04-21,3.68,3.6,4.02,3.72,3.51,3.45,4.31,3.86,3.68,4.18,3.86
2014-04-28,3.71,3.68,4.03,3.77,3.49,3.47,4.33,3.83,3.78,4.27,3.89
2014-05-05,3.68,3.67,3.97,3.66,3.48,3.45,4.29,3.8,3.75,4.26,3.9
2014-05-12,3.67,3.66,3.87,3.71,3.45,3.44,4.22,3.78,3.73,4.19,3.9
2014-05-19,3.66,3.65,3.88,3.71,3.43,3.42,4.2,3.76,3.71,4.2,3.9
2014-05-26,3.67,3.65,3.92,3.84,3.43,3.42,4.18,3.74,3.72,4.18,3.91
2014-06-02,3.69,3.64,4.06,3.94,3.44,3.41,4.18,3.73,3.72,4.17,3.94
2014-06-09,3.67,3.64,4.02,3.82,3.44,3.4,4.15,3.71,3.73,4.16,3.94
2014-06-16,3.69,3.67,4.09,3.87,3.47,3.42,4.15,3.7,3.74,4.15,3.96
2014-06-23,3.7,3.69,4,3.71,3.55,3.46,4.15,3.73,3.78,4.13,4
2014-06-30,3.7,3.69,3.95,3.6,3.59,3.46,4.19,3.72,3.8,4.16,4.02
2014-07-07,3.68,3.7,3.87,3.54,3.59,3.44,4.19,3.71,3.79,4.16,4.02
2014-07-14,3.63,3.68,3.77,3.43,3.59,3.42,4.12,3.66,3.74,4.11,3.99
2014-07-21,3.59,3.64,3.69,3.51,3.58,3.36,4.04,3.64,3.7,4.06,3.96
2014-07-28,3.54,3.62,3.6,3.37,3.58,3.34,4,3.57,3.64,4.02,3.94
2014-08-04,3.52,3.56,3.64,3.46,3.59,3.31,3.93,3.55,3.6,4,3.93
2014-08-11,3.5,3.53,3.61,3.53,3.62,3.26,3.91,3.53,3.56,3.96,3.91
2014-08-18,3.47,3.5,3.68,3.39,3.63,3.26,3.88,3.52,3.51,3.94,3.91
2014-08-25,3.45,3.46,3.59,3.41,3.63,3.25,3.85,3.52,3.48,3.92,3.89
2014-09-01,3.46,3.47,3.68,3.55,3.61,3.23,3.81,3.52,3.47,3.91,3.88
2014-09-08,3.46,3.47,3.75,3.45,3.6,3.21,3.79,3.51,3.48,3.86,3.87
2014-09-15,3.41,3.46,3.67,3.33,3.57,3.16,3.77,3.47,3.44,3.83,3.84
2014-09-22,3.35,3.43,3.57,3.23,3.52,3.11,3.71,3.43,3.38,3.8,3.77
2014-09-29,3.35,3.4,3.58,3.29,3.46,3.12,3.69,3.42,3.36,3.76,3.73
2014-10-06,3.3,3.35,3.5,3.19,3.4,3.06,3.69,3.41,3.35,3.72,3.65
2014-10-13,3.21,3.3,3.41,3.1,3.28,2.99,3.62,3.3,3.28,3.64,3.55
2014-10-20,3.12,3.2,3.27,3.08,3.16,2.94,3.52,3.22,3.2,3.54,3.4
2014-10-27,3.06,3.12,3.22,2.97,3.09,2.87,3.41,3.15,3.11,3.44,3.25
2014-11-03,2.99,3.04,3.12,2.96,3.03,2.81,3.32,3.1,3.07,3.37,3.15
2014-11-10,2.94,2.98,3.1,2.86,2.99,2.72,3.23,3.06,3.02,3.28,3.11
2014-11-17,2.89,2.94,3.09,2.87,2.94,2.69,3.19,3.02,3,3.2,3.1
2014-11-24,2.82,2.88,2.98,2.77,2.87,2.64,3.1,2.96,2.94,3.14,3.09
2014-12-01,2.78,2.87,2.93,2.78,2.79,2.52,3.08,2.92,2.91,3.12,3.07
2014-12-08,2.68,2.78,2.79,2.62,2.69,2.46,3.01,2.85,2.83,3.03,3
2014-12-15,2.55,2.69,2.65,2.43,2.51,2.35,2.93,2.75,2.72,2.93,2.88
2014-12-22,2.4,2.57,2.47,2.24,2.34,2.23,2.77,2.64,2.62,2.82,2.75
2014-12-29,2.3,2.49,2.31,2.07,2.19,2.13,2.71,2.54,2.54,2.75,2.65
2015-01-05,2.21,2.39,2.17,1.93,2.06,2,2.73,2.45,2.43,2.74,2.55
2015-01-12,2.14,2.3,2.13,1.97,1.93,1.89,2.63,2.36,2.31,2.64,2.46
2015-01-19,2.07,2.15,2.1,1.98,1.86,1.83,2.49,2.32,2.19,2.58,2.36
2015-01-26,2.04,2.1,2.11,1.94,1.86,1.8,2.46,2.28,2.12,2.54,2.27
2015-02-02,2.07,2.09,2.26,2.05,1.86,1.82,2.46,2.29,2.12,2.53,2.23
2015-02-09,2.19,2.13,2.38,2.25,2,1.94,2.68,2.39,2.21,2.68,2.32
2015-02-16,2.27,2.19,2.46,2.27,2.06,2,2.87,2.44,2.26,2.78,2.42
2015-02-23,2.33,2.24,2.42,2.33,2.15,2.04,3.08,2.5,2.31,2.9,2.52
2015-03-02,2.47,2.35,2.53,2.42,2.18,2.13,3.53,2.59,2.39,3.41,2.87
2015-03-09,2.49,2.41,2.47,2.31,2.21,2.16,3.52,2.6,2.45,3.44,2.99
2015-03-16,2.45,2.39,2.4,2.23,2.2,2.19,3.43,2.6,2.43,3.36,2.94
2015-03-23,2.46,2.33,2.82,2.37,2.19,2.17,3.31,2.6,2.38,3.28,2.86
2015-03-30,2.45,2.3,2.85,2.38,2.2,2.2,3.25,2.63,2.36,3.23,2.8
2015-04-06,2.41,2.29,2.71,2.25,2.19,2.19,3.19,2.62,2.35,3.18,2.78
2015-04-13,2.41,2.28,2.62,2.33,2.23,2.18,3.15,2.61,2.36,3.15,2.76
2015-04-20,2.48,2.44,2.69,2.4,2.31,2.22,3.22,2.69,2.49,3.2,2.78
2015-04-27,2.57,2.52,2.78,2.5,2.37,2.24,3.56,2.74,2.57,3.44,2.87
2015-05-04,2.66,2.59,2.88,2.44,2.45,2.34,3.81,2.74,2.64,3.73,3
2015-05-11,2.69,2.61,2.81,2.48,2.53,2.36,3.86,2.76,2.68,3.7,3.06
2015-05-18,2.74,2.62,2.9,2.61,2.56,2.4,3.99,2.8,2.68,3.72,3.07
2015-05-25,2.77,2.67,3.05,2.71,2.57,2.39,3.92,2.83,2.71,3.69,3.08
2015-06-01,2.78,2.67,3.18,2.81,2.58,2.4,3.85,2.82,2.71,3.63,3.08
2015-06-08,2.78,2.69,3.09,2.71,2.6,2.48,3.72,2.84,2.72,3.57,3.07
2015-06-15,2.84,2.74,3.21,2.85,2.62,2.51,3.62,2.89,2.79,3.52,3.1
2015-06-22,2.81,2.76,3.11,2.74,2.64,2.48,3.58,2.89,2.75,3.49,3.17
2015-06-29,2.8,2.75,3.01,2.8,2.63,2.47,3.56,2.88,2.8,3.47,3.2
2015-07-06,2.79,2.74,3.09,2.68,2.65,2.49,3.53,2.88,2.8,3.47,3.18
2015-07-13,2.83,2.73,3.07,2.76,2.69,2.49,4.3,2.88,2.79,3.55,3.19
2015-07-20,2.8,2.7,2.94,2.58,2.75,2.47,4.27,2.85,2.74,3.56,3.18
2015-07-27,2.74,2.67,2.81,2.35,2.78,2.44,4.14,2.82,2.7,3.55,3.18
2015-08-03,2.69,2.61,2.68,2.29,2.78,2.42,3.99,2.75,2.65,3.51,3.17
