year,period,periodName,value,item
2021,M01,January,122.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M12,December,117.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M11,November,116.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M10,October,118.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M09,September,118.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M08,August,115.1,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M07,July,111.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M06,June,110.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M05,May,107.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M04,April,108.1,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M03,March,110.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M02,February,110.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2020,M01,January,111.1,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M12,December,110.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M11,November,110.1,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M10,October,110.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M09,September,110.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M08,August,110.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M07,July,110.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M06,June,110.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M05,May,111.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M04,April,111.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M03,March,110.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M02,February,109.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2019,M01,January,108.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M12,December,109.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M11,November,110.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M10,October,110.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M09,September,110.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M08,August,110.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M07,July,110.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M06,June,110.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M05,May,110.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M04,April,108.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M03,March,107.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M02,February,107.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2018,M01,January,106.1,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M12,December,105.2,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M11,November,104.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M10,October,104.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M09,September,103.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M08,August,104.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M07,July,102.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M06,June,102.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M05,May,102.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M04,April,102.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M03,March,102.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M02,February,102.0,INPUTS TO RESIDENTIAL CONSTRUCTION
2017,M01,January,101.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M12,December,100.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M11,November,100.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M10,October,100.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M09,September,100.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M08,August,100.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M07,July,100.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M06,June,100.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M05,May,99.9,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M04,April,99.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M03,March,98.8,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M02,February,98.6,INPUTS TO RESIDENTIAL CONSTRUCTION
2016,M01,January,98.7,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M12,December,272.406,SOFTWOOD LUMBER
2024,M11,November,269.326,SOFTWOOD LUMBER
2024,M10,October,260.351,SOFTWOOD LUMBER
2024,M09,September,256.224,SOFTWOOD LUMBER
2024,M08,August,249.891,SOFTWOOD LUMBER
2024,M07,July,242.794,SOFTWOOD LUMBER
2024,M06,June,247.322,SOFTWOOD LUMBER
2024,M05,May,248.930,SOFTWOOD LUMBER
2024,M04,April,258.172,SOFTWOOD LUMBER
2024,M03,March,255.753,SOFTWOOD LUMBER
2024,M02,February,247.904,SOFTWOOD LUMBER
2024,M01,January,244.297,SOFTWOOD LUMBER
2023,M12,December,241.386,SOFTWOOD LUMBER
2023,M11,November,240.798,SOFTWOOD LUMBER
2023,M10,October,253.466,SOFTWOOD LUMBER
2023,M09,September,261.997,SOFTWOOD LUMBER
2023,M08,August,266.602,SOFTWOOD LUMBER
2023,M07,July,279.386,SOFTWOOD LUMBER
2023,M06,June,267.391,SOFTWOOD LUMBER
2023,M05,May,270.867,SOFTWOOD LUMBER
2023,M04,April,271.188,SOFTWOOD LUMBER
2023,M03,March,274.339,SOFTWOOD LUMBER
2023,M02,February,277.205,SOFTWOOD LUMBER
2023,M01,January,268.020,SOFTWOOD LUMBER
2022,M12,December,282.704,SOFTWOOD LUMBER
2022,M11,November,299.409,SOFTWOOD LUMBER
2022,M10,October,302.976,SOFTWOOD LUMBER
2022,M09,September,309.104,SOFTWOOD LUMBER
2022,M08,August,326.027,SOFTWOOD LUMBER
2022,M07,July,337.761,SOFTWOOD LUMBER
2022,M06,June,337.437,SOFTWOOD LUMBER
2022,M05,May,453.294,SOFTWOOD LUMBER
2022,M04,April,443.666,SOFTWOOD LUMBER
2022,M03,March,540.749,SOFTWOOD LUMBER
2022,M02,February,504.778,SOFTWOOD LUMBER
2022,M01,January,480.643,SOFTWOOD LUMBER
2021,M12,December,384.514,SOFTWOOD LUMBER
2021,M11,November,308.990,SOFTWOOD LUMBER
2021,M10,October,291.531,SOFTWOOD LUMBER
2021,M09,September,273.862,SOFTWOOD LUMBER
2021,M08,August,286.982,SOFTWOOD LUMBER
2021,M07,July,369.938,SOFTWOOD LUMBER
2021,M06,June,550.9,SOFTWOOD LUMBER
2021,M05,May,581.5,SOFTWOOD LUMBER
2021,M04,April,472.3,SOFTWOOD LUMBER
2021,M03,March,441.8,SOFTWOOD LUMBER
2021,M02,February,412.8,SOFTWOOD LUMBER
2021,M01,January,396.9,SOFTWOOD LUMBER
2020,M12,December,340.3,SOFTWOOD LUMBER
2020,M11,November,299.4,SOFTWOOD LUMBER
2020,M10,October,364.8,SOFTWOOD LUMBER
2020,M09,September,398.9,SOFTWOOD LUMBER
2020,M08,August,316.9,SOFTWOOD LUMBER
2020,M07,July,271.1,SOFTWOOD LUMBER
2020,M06,June,245.8,SOFTWOOD LUMBER
2020,M05,May,222.5,SOFTWOOD LUMBER
2020,M04,April,212.3,SOFTWOOD LUMBER
2020,M03,March,240.5,SOFTWOOD LUMBER
2020,M02,February,229.8,SOFTWOOD LUMBER
2020,M01,January,221.2,SOFTWOOD LUMBER
2019,M12,December,220.6,SOFTWOOD LUMBER
2019,M11,November,218.0,SOFTWOOD LUMBER
2019,M10,October,217.0,SOFTWOOD LUMBER
2019,M09,September,219.7,SOFTWOOD LUMBER
2019,M08,August,215.5,SOFTWOOD LUMBER
2019,M07,July,214.4,SOFTWOOD LUMBER
2019,M06,June,206.8,SOFTWOOD LUMBER
2019,M05,May,214.0,SOFTWOOD LUMBER
2019,M04,April,214.2,SOFTWOOD LUMBER
2019,M03,March,216.3,SOFTWOOD LUMBER
2019,M02,February,219.3,SOFTWOOD LUMBER
2019,M01,January,208.9,SOFTWOOD LUMBER
2018,M12,December,210.0,SOFTWOOD LUMBER
2018,M11,November,207.8,SOFTWOOD LUMBER
2018,M10,October,214.4,SOFTWOOD LUMBER
2018,M09,September,237.7,SOFTWOOD LUMBER
2018,M08,August,241.0,SOFTWOOD LUMBER
2018,M07,July,265.7,SOFTWOOD LUMBER
2018,M06,June,273.6,SOFTWOOD LUMBER
2018,M05,May,265.5,SOFTWOOD LUMBER
2018,M04,April,250.2,SOFTWOOD LUMBER
2018,M03,March,254.3,SOFTWOOD LUMBER
2018,M02,February,249.3,SOFTWOOD LUMBER
2018,M01,January,233.2,SOFTWOOD LUMBER
2017,M12,December,231.2,SOFTWOOD LUMBER
2017,M11,November,233.2,SOFTWOOD LUMBER
2017,M10,October,233.5,SOFTWOOD LUMBER
2017,M09,September,227.4,SOFTWOOD LUMBER
2017,M08,August,229.3,SOFTWOOD LUMBER
2017,M07,July,222.9,SOFTWOOD LUMBER
2017,M06,June,221.7,SOFTWOOD LUMBER
2017,M05,May,227.7,SOFTWOOD LUMBER
2017,M04,April,224.8,SOFTWOOD LUMBER
2017,M03,March,216.4,SOFTWOOD LUMBER
2017,M02,February,213.1,SOFTWOOD LUMBER
2017,M01,January,203.6,SOFTWOOD LUMBER
2016,M12,December,202.1,SOFTWOOD LUMBER
2016,M11,November,198.8,SOFTWOOD LUMBER
2016,M10,October,201.4,SOFTWOOD LUMBER
2016,M09,September,203.5,SOFTWOOD LUMBER
2016,M08,August,205.9,SOFTWOOD LUMBER
2016,M07,July,203.4,SOFTWOOD LUMBER
2016,M06,June,202.6,SOFTWOOD LUMBER
2016,M05,May,201.0,SOFTWOOD LUMBER
2016,M04,April,197.8,SOFTWOOD LUMBER
2016,M03,March,192.8,SOFTWOOD LUMBER
2016,M02,February,187.6,SOFTWOOD LUMBER
2016,M01,January,188.4,SOFTWOOD LUMBER
2024,M12,December,479.287,DRYWALL
2024,M11,November,479.281,DRYWALL
2024,M10,October,477.282,DRYWALL
2024,M09,September,477.876,DRYWALL
2024,M08,August,477.129,DRYWALL
2024,M07,July,477.304,DRYWALL
2024,M06,June,476.982,DRYWALL
2024,M05,May,476.982,DRYWALL
2024,M04,April,468.649,DRYWALL
2024,M03,March,471.881,DRYWALL
2024,M02,February,464.353,DRYWALL
2024,M01,January,454.833,DRYWALL
2023,M12,December,454.844,DRYWALL
2023,M11,November,455.648,DRYWALL
2023,M10,October,455.872,DRYWALL
2023,M09,September,455.939,DRYWALL
2023,M08,August,458.050,DRYWALL
2023,M07,July,459.008,DRYWALL
2023,M06,June,460.031,DRYWALL
2023,M05,May,460.869,DRYWALL
2023,M04,April,465.065,DRYWALL
2023,M03,March,469.533,DRYWALL
2023,M02,February,466.729,DRYWALL
2023,M01,January,462.242,DRYWALL
2022,M12,December,462.364,DRYWALL
2022,M11,November,463.006,DRYWALL
2022,M10,October,461.345,DRYWALL
2022,M09,September,462.744,DRYWALL
2022,M08,August,461.283,DRYWALL
2022,M07,July,449.216,DRYWALL
2022,M06,June,448.077,DRYWALL
2022,M05,May,445.521,DRYWALL
2022,M04,April,422.171,DRYWALL
2022,M03,March,421.690,DRYWALL
2022,M02,February,415.203,DRYWALL
2022,M01,January,417.482,DRYWALL
2021,M12,December,398.032,DRYWALL
2021,M11,November,397.201,DRYWALL
2021,M10,October,396.890,DRYWALL
2021,M09,September,390.666,DRYWALL
2021,M08,August,389.972,DRYWALL
2021,M07,July,387.874,DRYWALL
2021,M06,June,378.4,DRYWALL
2021,M05,May,367.1,DRYWALL
2021,M04,April,358.6,DRYWALL
2021,M03,March,346.4,DRYWALL
2021,M02,February,341.5,DRYWALL
2021,M01,January,339.4,DRYWALL
2020,M12,December,328.7,DRYWALL
2020,M11,November,328.2,DRYWALL
2020,M10,October,317.3,DRYWALL
2020,M09,September,317.0,DRYWALL
2020,M08,August,317.2,DRYWALL
2020,M07,July,319.0,DRYWALL
2020,M06,June,320.4,DRYWALL
2020,M05,May,320.7,DRYWALL
2020,M04,April,319.8,DRYWALL
2020,M03,March,324.9,DRYWALL
2020,M02,February,323.7,DRYWALL
2020,M01,January,327.5,DRYWALL
2019,M12,December,317.4,DRYWALL
2019,M11,November,317.3,DRYWALL
2019,M10,October,318.2,DRYWALL
2019,M09,September,317.3,DRYWALL
2019,M08,August,317.3,DRYWALL
2019,M07,July,317.3,DRYWALL
2019,M06,June,316.1,DRYWALL
2019,M05,May,321.0,DRYWALL
2019,M04,April,326.9,DRYWALL
2019,M03,March,324.0,DRYWALL
2019,M02,February,328.5,DRYWALL
2019,M01,January,329.6,DRYWALL
2018,M12,December,335.5,DRYWALL
2018,M11,November,334.4,DRYWALL
2018,M10,October,342.4,DRYWALL
2018,M09,September,344.9,DRYWALL
2018,M08,August,346.8,DRYWALL
2018,M07,July,342.3,DRYWALL
2018,M06,June,338.0,DRYWALL
2018,M05,May,340.2,DRYWALL
2018,M04,April,348.7,DRYWALL
2018,M03,March,354.4,DRYWALL
2018,M02,February,354.4,DRYWALL
2018,M01,January,329.5,DRYWALL
2017,M12,December,322.7,DRYWALL
2017,M11,November,322.5,DRYWALL
2017,M10,October,322.5,DRYWALL
2017,M09,September,321.8,DRYWALL
2017,M08,August,322.6,DRYWALL
2017,M07,July,326.1,DRYWALL
2017,M06,June,326.6,DRYWALL
2017,M05,May,323.3,DRYWALL
2017,M04,April,325.3,DRYWALL
2017,M03,March,326.0,DRYWALL
2017,M02,February,327.2,DRYWALL
2017,M01,January,308.1,DRYWALL
2016,M12,December,305.1,DRYWALL
2016,M11,November,297.3,DRYWALL
2016,M10,October,296.7,DRYWALL
2016,M09,September,297.9,DRYWALL
2016,M08,August,296.6,DRYWALL
2016,M07,July,296.8,DRYWALL
2016,M06,June,296.6,DRYWALL
2016,M05,May,300.9,DRYWALL
2016,M04,April,303.0,DRYWALL
2016,M03,March,290.6,DRYWALL
2016,M02,February,292.3,DRYWALL
2016,M01,January,291.4,DRYWALL
2024,M12,December,270.035,STEEL MILL PRODUCTS
2024,M11,November,278.495,STEEL MILL PRODUCTS
2024,M10,October,273.605,STEEL MILL PRODUCTS
2024,M09,September,270.970,STEEL MILL PRODUCTS
2024,M08,August,275.280,STEEL MILL PRODUCTS
2024,M07,July,283.090,STEEL MILL PRODUCTS
2024,M06,June,293.269,STEEL MILL PRODUCTS
2024,M05,May,298.564,STEEL MILL PRODUCTS
2024,M04,April,297.573,STEEL MILL PRODUCTS
2024,M03,March,305.677,STEEL MILL PRODUCTS
2024,M02,February,332.520,STEEL MILL PRODUCTS
2024,M01,January,321.392,STEEL MILL PRODUCTS
2023,M12,December,305.125,STEEL MILL PRODUCTS
2023,M11,November,297.967,STEEL MILL PRODUCTS
2023,M10,October,304.112,STEEL MILL PRODUCTS
2023,M09,September,311.522,STEEL MILL PRODUCTS
2023,M08,August,322.940,STEEL MILL PRODUCTS
2023,M07,July,329.450,STEEL MILL PRODUCTS
2023,M06,June,345.801,STEEL MILL PRODUCTS
2023,M05,May,347.224,STEEL MILL PRODUCTS
2023,M04,April,329.705,STEEL MILL PRODUCTS
2023,M03,March,318.190,STEEL MILL PRODUCTS
2023,M02,February,315.255,STEEL MILL PRODUCTS
2023,M01,January,308.022,STEEL MILL PRODUCTS
2022,M12,December,315.630,STEEL MILL PRODUCTS
2022,M11,November,326.698,STEEL MILL PRODUCTS
2022,M10,October,337.206,STEEL MILL PRODUCTS
2022,M09,September,357.587,STEEL MILL PRODUCTS
2022,M08,August,384.885,STEEL MILL PRODUCTS
2022,M07,July,404.112,STEEL MILL PRODUCTS
2022,M06,June,420.183,STEEL MILL PRODUCTS
2022,M05,May,427.400,STEEL MILL PRODUCTS
2022,M04,April,386.663,STEEL MILL PRODUCTS
2022,M03,March,376.596,STEEL MILL PRODUCTS
2022,M02,February,400.067,STEEL MILL PRODUCTS
2022,M01,January,441.497,STEEL MILL PRODUCTS
2021,M12,December,449.711,STEEL MILL PRODUCTS
2021,M11,November,448.746,STEEL MILL PRODUCTS
2021,M10,October,435.669,STEEL MILL PRODUCTS
2021,M09,September,418.472,STEEL MILL PRODUCTS
2021,M08,August,399.074,STEEL MILL PRODUCTS
2021,M07,July,380.189,STEEL MILL PRODUCTS
2021,M06,June,343.4,STEEL MILL PRODUCTS
2021,M05,May,321.8,STEEL MILL PRODUCTS
2021,M04,April,310.2,STEEL MILL PRODUCTS
2021,M03,March,266.4,STEEL MILL PRODUCTS
2021,M02,February,228.8,STEEL MILL PRODUCTS
2021,M01,January,208.0,STEEL MILL PRODUCTS
2020,M12,December,197.2,STEEL MILL PRODUCTS
2020,M11,November,184.8,STEEL MILL PRODUCTS
2020,M10,October,180.5,STEEL MILL PRODUCTS
2020,M09,September,177.7,STEEL MILL PRODUCTS
2020,M08,August,177.6,STEEL MILL PRODUCTS
2020,M07,July,180.8,STEEL MILL PRODUCTS
2020,M06,June,181.5,STEEL MILL PRODUCTS
2020,M05,May,182.6,STEEL MILL PRODUCTS
2020,M04,April,187.4,STEEL MILL PRODUCTS
2020,M03,March,188.7,STEEL MILL PRODUCTS
2020,M02,February,187.4,STEEL MILL PRODUCTS
2020,M01,January,187.3,STEEL MILL PRODUCTS
2019,M12,December,187.4,STEEL MILL PRODUCTS
2019,M11,November,190.2,STEEL MILL PRODUCTS
2019,M10,October,194.7,STEEL MILL PRODUCTS
2019,M09,September,196.9,STEEL MILL PRODUCTS
2019,M08,August,198.1,STEEL MILL PRODUCTS
2019,M07,July,200.9,STEEL MILL PRODUCTS
2019,M06,June,206.3,STEEL MILL PRODUCTS
2019,M05,May,210.4,STEEL MILL PRODUCTS
2019,M04,April,212.1,STEEL MILL PRODUCTS
2019,M03,March,215.6,STEEL MILL PRODUCTS
2019,M02,February,215.3,STEEL MILL PRODUCTS
2019,M01,January,220.8,STEEL MILL PRODUCTS
2018,M12,December,223.0,STEEL MILL PRODUCTS
2018,M11,November,224.4,STEEL MILL PRODUCTS
2018,M10,October,223.4,STEEL MILL PRODUCTS
2018,M09,September,225.3,STEEL MILL PRODUCTS
2018,M08,August,222.3,STEEL MILL PRODUCTS
2018,M07,July,217.7,STEEL MILL PRODUCTS
2018,M06,June,213.9,STEEL MILL PRODUCTS
2018,M05,May,208.5,STEEL MILL PRODUCTS
2018,M04,April,200.5,STEEL MILL PRODUCTS
2018,M03,March,195.6,STEEL MILL PRODUCTS
2018,M02,February,191.4,STEEL MILL PRODUCTS
2018,M01,January,187.2,STEEL MILL PRODUCTS
2017,M12,December,186.9,STEEL MILL PRODUCTS
2017,M11,November,186.0,STEEL MILL PRODUCTS
2017,M10,October,187.7,STEEL MILL PRODUCTS
2017,M09,September,189.3,STEEL MILL PRODUCTS
2017,M08,August,188.3,STEEL MILL PRODUCTS
2017,M07,July,193.7,STEEL MILL PRODUCTS
2017,M06,June,190.9,STEEL MILL PRODUCTS
2017,M05,May,190.4,STEEL MILL PRODUCTS
2017,M04,April,187.8,STEEL MILL PRODUCTS
2017,M03,March,186.4,STEEL MILL PRODUCTS
2017,M02,February,183.1,STEEL MILL PRODUCTS
2017,M01,January,178.1,STEEL MILL PRODUCTS
2016,M12,December,173.9,STEEL MILL PRODUCTS
2016,M11,November,171.5,STEEL MILL PRODUCTS
2016,M10,October,172.2,STEEL MILL PRODUCTS
2016,M09,September,174.7,STEEL MILL PRODUCTS
2016,M08,August,176.3,STEEL MILL PRODUCTS
2016,M07,July,173.3,STEEL MILL PRODUCTS
2016,M06,June,170.7,STEEL MILL PRODUCTS
2016,M05,May,167.0,STEEL MILL PRODUCTS
2016,M04,April,161.0,STEEL MILL PRODUCTS
2016,M03,March,157.2,STEEL MILL PRODUCTS
2016,M02,February,157.4,STEEL MILL PRODUCTS
2016,M01,January,158.6,STEEL MILL PRODUCTS
2024,M12,December,382.947,CONCRETE BLOCK AND BRICK
2024,M11,November,382.831,CONCRETE BLOCK AND BRICK
2024,M10,October,382.831,CONCRETE BLOCK AND BRICK
2024,M09,September,382.152,CONCRETE BLOCK AND BRICK
2024,M08,August,382.276,CONCRETE BLOCK AND BRICK
2024,M07,July,381.681,CONCRETE BLOCK AND BRICK
2024,M06,June,382.055,CONCRETE BLOCK AND BRICK
2024,M05,May,381.072,CONCRETE BLOCK AND BRICK
2024,M04,April,381.002,CONCRETE BLOCK AND BRICK
2024,M03,March,379.326,CONCRETE BLOCK AND BRICK
2024,M02,February,377.413,CONCRETE BLOCK AND BRICK
2024,M01,January,374.352,CONCRETE BLOCK AND BRICK
2023,M12,December,370.739,CONCRETE BLOCK AND BRICK
2023,M11,November,365.199,CONCRETE BLOCK AND BRICK
2023,M10,October,363.999,CONCRETE BLOCK AND BRICK
2023,M09,September,359.949,CONCRETE BLOCK AND BRICK
2023,M08,August,361.159,CONCRETE BLOCK AND BRICK
2023,M07,July,359.399,CONCRETE BLOCK AND BRICK
2023,M06,June,359.057,CONCRETE BLOCK AND BRICK
2023,M05,May,358.836,CONCRETE BLOCK AND BRICK
2023,M04,April,358.738,CONCRETE BLOCK AND BRICK
2023,M03,March,355.333,CONCRETE BLOCK AND BRICK
2023,M02,February,354.227,CONCRETE BLOCK AND BRICK
2023,M01,January,353.043,CONCRETE BLOCK AND BRICK
2022,M12,December,335.217,CONCRETE BLOCK AND BRICK
2022,M11,November,334.703,CONCRETE BLOCK AND BRICK
2022,M10,October,334.770,CONCRETE BLOCK AND BRICK
2022,M09,September,333.992,CONCRETE BLOCK AND BRICK
2022,M08,August,329.539,CONCRETE BLOCK AND BRICK
2022,M07,July,328.635,CONCRETE BLOCK AND BRICK
2022,M06,June,321.772,CONCRETE BLOCK AND BRICK
2022,M05,May,320.093,CONCRETE BLOCK AND BRICK
2022,M04,April,319.738,CONCRETE BLOCK AND BRICK
2022,M03,March,314.522,CONCRETE BLOCK AND BRICK
2022,M02,February,311.240,CONCRETE BLOCK AND BRICK
2022,M01,January,305.898,CONCRETE BLOCK AND BRICK
2021,M12,December,294.676,CONCRETE BLOCK AND BRICK
2021,M11,November,295.132,CONCRETE BLOCK AND BRICK
2021,M10,October,292.529,CONCRETE BLOCK AND BRICK
2021,M09,September,292.430,CONCRETE BLOCK AND BRICK
2021,M08,August,292.277,CONCRETE BLOCK AND BRICK
2021,M07,July,291.149,CONCRETE BLOCK AND BRICK
2021,M06,June,289.3,CONCRETE BLOCK AND BRICK
2021,M05,May,288.4,CONCRETE BLOCK AND BRICK
2021,M04,April,287.4,CONCRETE BLOCK AND BRICK
2021,M03,March,285.2,CONCRETE BLOCK AND BRICK
2021,M02,February,283.1,CONCRETE BLOCK AND BRICK
2021,M01,January,281.7,CONCRETE BLOCK AND BRICK
2020,M12,December,280.5,CONCRETE BLOCK AND BRICK
2020,M11,November,280.1,CONCRETE BLOCK AND BRICK
2020,M10,October,280.4,CONCRETE BLOCK AND BRICK
2020,M09,September,280.5,CONCRETE BLOCK AND BRICK
2020,M08,August,280.1,CONCRETE BLOCK AND BRICK
2020,M07,July,279.6,CONCRETE BLOCK AND BRICK
2020,M06,June,277.9,CONCRETE BLOCK AND BRICK
2020,M05,May,277.2,CONCRETE BLOCK AND BRICK
2020,M04,April,275.7,CONCRETE BLOCK AND BRICK
2020,M03,March,273.8,CONCRETE BLOCK AND BRICK
2020,M02,February,273.6,CONCRETE BLOCK AND BRICK
2020,M01,January,272.5,CONCRETE BLOCK AND BRICK
2019,M12,December,272.4,CONCRETE BLOCK AND BRICK
2019,M11,November,272.1,CONCRETE BLOCK AND BRICK
2019,M10,October,272.3,CONCRETE BLOCK AND BRICK
2019,M09,September,271.9,CONCRETE BLOCK AND BRICK
2019,M08,August,270.0,CONCRETE BLOCK AND BRICK
2019,M07,July,270.1,CONCRETE BLOCK AND BRICK
2019,M06,June,270.3,CONCRETE BLOCK AND BRICK
2019,M05,May,270.2,CONCRETE BLOCK AND BRICK
2019,M04,April,268.4,CONCRETE BLOCK AND BRICK
