year,period,periodName,latest,value,item
2020,M09,September,NA,3.448,MILK (HALF GALLON)
2020,M08,August,NA,3.406,MILK (HALF GALLON)
2020,M07,July,NA,3.255,MILK (HALF GALLON)
2020,M06,June,NA,3.198,MILK (HALF GALLON)
2020,M05,May,NA,3.210,MILK (HALF GALLON)
2020,M04,April,NA,3.267,MILK (HALF GALLON)
2020,M03,March,NA,3.248,MILK (HALF GALLON)
2020,M02,February,NA,3.196,MILK (HALF GALLON)
2020,M01,January,NA,3.253,MILK (HALF GALLON)
2019,M12,December,NA,3.188,MILK (HALF GALLON)
2019,M11,November,NA,3.189,MILK (HALF GALLON)
2019,M10,October,NA,3.119,MILK (HALF GALLON)
2019,M09,September,NA,3.102,MILK (HALF GALLON)
2019,M08,August,NA,3.045,MILK (HALF GALLON)
2019,M07,July,NA,3.031,MILK (HALF GALLON)
2019,M06,June,NA,3.054,MILK (HALF GALLON)
2019,M05,May,NA,2.963,MILK (HALF GALLON)
2019,M04,April,NA,2.980,MILK (HALF GALLON)
2019,M03,March,NA,2.944,MILK (HALF GALLON)
2019,M02,February,NA,2.900,MILK (HALF GALLON)
2019,M01,January,NA,2.913,MILK (HALF GALLON)
2024,M05,May,true,6.818,BACON (POUND)
2024,M04,April,NA,6.637,BACON (POUND)
2024,M03,March,NA,6.609,BACON (POUND)
2024,M02,February,NA,6.560,BACON (POUND)
2024,M01,January,NA,6.614,BACON (POUND)
2023,M12,December,NA,6.774,BACON (POUND)
2023,M11,November,NA,6.899,BACON (POUND)
2023,M10,October,NA,7.223,BACON (POUND)
2023,M09,September,NA,7.083,BACON (POUND)
2023,M08,August,NA,6.502,BACON (POUND)
2023,M07,July,NA,6.236,BACON (POUND)
2023,M06,June,NA,6.224,BACON (POUND)
2023,M05,May,NA,6.339,BACON (POUND)
2023,M04,April,NA,6.549,BACON (POUND)
2023,M03,March,NA,6.613,BACON (POUND)
2023,M02,February,NA,6.595,BACON (POUND)
2023,M01,January,NA,6.808,BACON (POUND)
2022,M12,December,NA,6.956,BACON (POUND)
2022,M11,November,NA,7.243,BACON (POUND)
2022,M10,October,NA,7.608,BACON (POUND)
2022,M09,September,NA,7.383,BACON (POUND)
2022,M08,August,NA,7.372,BACON (POUND)
2022,M07,July,NA,7.415,BACON (POUND)
2022,M06,June,NA,7.403,BACON (POUND)
2022,M05,May,NA,7.364,BACON (POUND)
2022,M04,April,NA,7.422,BACON (POUND)
2022,M03,March,NA,7.203,BACON (POUND)
2022,M02,February,NA,7.097,BACON (POUND)
2022,M01,January,NA,7.222,BACON (POUND)
2021,M12,December,NA,7.211,BACON (POUND)
2021,M11,November,NA,7.265,BACON (POUND)
2021,M10,October,NA,7.317,BACON (POUND)
2021,M09,September,NA,7.220,BACON (POUND)
2021,M08,August,NA,7.096,BACON (POUND)
2021,M07,July,NA,6.857,BACON (POUND)
2021,M06,June,NA,6.670,BACON (POUND)
2021,M05,May,NA,6.346,BACON (POUND)
2021,M04,April,NA,6.215,BACON (POUND)
2021,M03,March,NA,5.852,BACON (POUND)
2021,M02,February,NA,5.778,BACON (POUND)
2021,M01,January,NA,5.831,BACON (POUND)
2020,M12,December,NA,5.831,BACON (POUND)
2020,M11,November,NA,5.754,BACON (POUND)
2020,M10,October,NA,5.722,BACON (POUND)
2020,M09,September,NA,5.619,BACON (POUND)
2020,M08,August,NA,5.559,BACON (POUND)
2020,M07,July,NA,5.776,BACON (POUND)
2020,M06,June,NA,5.772,BACON (POUND)
2020,M05,May,NA,5.348,BACON (POUND)
2020,M04,April,NA,5.346,BACON (POUND)
2020,M03,March,NA,5.257,BACON (POUND)
2020,M02,February,NA,5.497,BACON (POUND)
2020,M01,January,NA,5.505,BACON (POUND)
2019,M12,December,NA,5.474,BACON (POUND)
2019,M11,November,NA,5.505,BACON (POUND)
2019,M10,October,NA,5.653,BACON (POUND)
2019,M09,September,NA,5.571,BACON (POUND)
2019,M08,August,NA,5.576,BACON (POUND)
2019,M07,July,NA,5.701,BACON (POUND)
2019,M06,June,NA,5.878,BACON (POUND)
2019,M05,May,NA,5.812,BACON (POUND)
2019,M04,April,NA,5.552,BACON (POUND)
2019,M03,March,NA,5.608,BACON (POUND)
2019,M02,February,NA,5.502,BACON (POUND)
2019,M01,January,NA,5.518,BACON (POUND)
2024,M05,May,true,0.622,BANANAS (POUND)
2024,M04,April,NA,0.626,BANANAS (POUND)
2024,M03,March,NA,0.629,BANANAS (POUND)
2024,M02,February,NA,0.625,BANANAS (POUND)
2024,M01,January,NA,0.617,BANANAS (POUND)
2023,M12,December,NA,0.625,BANANAS (POUND)
2023,M11,November,NA,0.627,BANANAS (POUND)
2023,M10,October,NA,0.626,BANANAS (POUND)
2023,M09,September,NA,0.625,BANANAS (POUND)
2023,M08,August,NA,0.631,BANANAS (POUND)
2023,M07,July,NA,0.631,BANANAS (POUND)
2023,M06,June,NA,0.625,BANANAS (POUND)
2023,M05,May,NA,0.628,BANANAS (POUND)
2023,M04,April,NA,0.635,BANANAS (POUND)
2023,M03,March,NA,0.632,BANANAS (POUND)
2023,M02,February,NA,0.641,BANANAS (POUND)
2023,M01,January,NA,0.639,BANANAS (POUND)
2022,M12,December,NA,0.628,BANANAS (POUND)
2022,M11,November,NA,0.631,BANANAS (POUND)
2022,M10,October,NA,0.634,BANANAS (POUND)
2022,M09,September,NA,0.643,BANANAS (POUND)
2022,M08,August,NA,0.643,BANANAS (POUND)
2022,M07,July,NA,0.640,BANANAS (POUND)
2022,M06,June,NA,0.640,BANANAS (POUND)
2022,M05,May,NA,0.642,BANANAS (POUND)
2022,M04,April,NA,0.637,BANANAS (POUND)
2022,M03,March,NA,0.642,BANANAS (POUND)
2022,M02,February,NA,0.628,BANANAS (POUND)
2022,M01,January,NA,0.630,BANANAS (POUND)
2021,M12,December,NA,0.622,BANANAS (POUND)
2021,M11,November,NA,0.619,BANANAS (POUND)
2021,M10,October,NA,0.600,BANANAS (POUND)
2021,M09,September,NA,0.597,BANANAS (POUND)
2021,M08,August,NA,0.589,BANANAS (POUND)
2021,M07,July,NA,0.594,BANANAS (POUND)
2021,M06,June,NA,0.595,BANANAS (POUND)
2021,M05,May,NA,0.600,BANANAS (POUND)
2021,M04,April,NA,0.604,BANANAS (POUND)
2021,M03,March,NA,0.594,BANANAS (POUND)
2021,M02,February,NA,0.590,BANANAS (POUND)
2021,M01,January,NA,0.597,BANANAS (POUND)
2020,M12,December,NA,0.572,BANANAS (POUND)
2020,M11,November,NA,0.578,BANANAS (POUND)
2020,M10,October,NA,0.577,BANANAS (POUND)
2020,M09,September,NA,0.574,BANANAS (POUND)
2020,M08,August,NA,0.576,BANANAS (POUND)
2020,M07,July,NA,0.580,BANANAS (POUND)
2020,M06,June,NA,0.588,BANANAS (POUND)
2020,M05,May,NA,0.589,BANANAS (POUND)
2020,M04,April,NA,0.581,BANANAS (POUND)
2020,M03,March,NA,0.576,BANANAS (POUND)
2020,M02,February,NA,0.574,BANANAS (POUND)
2020,M01,January,NA,0.570,BANANAS (POUND)
2019,M12,December,NA,0.573,BANANAS (POUND)
2019,M11,November,NA,0.573,BANANAS (POUND)
2019,M10,October,NA,0.573,BANANAS (POUND)
2019,M09,September,NA,0.569,BANANAS (POUND)
2019,M08,August,NA,0.578,BANANAS (POUND)
2019,M07,July,NA,0.569,BANANAS (POUND)
2019,M06,June,NA,0.574,BANANAS (POUND)
2019,M05,May,NA,0.579,BANANAS (POUND)
2019,M04,April,NA,0.567,BANANAS (POUND)
2019,M03,March,NA,0.581,BANANAS (POUND)
2019,M02,February,NA,0.571,BANANAS (POUND)
2019,M01,January,NA,0.576,BANANAS (POUND)
2024,M05,May,true,5.148,GROUND BEEF (POUND)
2024,M04,April,NA,5.236,GROUND BEEF (POUND)
2024,M03,March,NA,5.132,GROUND BEEF (POUND)
2024,M02,February,NA,5.132,GROUND BEEF (POUND)
2024,M01,January,NA,5.030,GROUND BEEF (POUND)
2023,M12,December,NA,5.210,GROUND BEEF (POUND)
2023,M11,November,NA,5.353,GROUND BEEF (POUND)
2023,M10,October,NA,5.226,GROUND BEEF (POUND)
2023,M09,September,NA,5.109,GROUND BEEF (POUND)
2023,M08,August,NA,5.076,GROUND BEEF (POUND)
2023,M07,July,NA,5.102,GROUND BEEF (POUND)
2023,M06,June,NA,5.028,GROUND BEEF (POUND)
2023,M05,May,NA,4.960,GROUND BEEF (POUND)
2023,M04,April,NA,4.790,GROUND BEEF (POUND)
2023,M03,March,NA,4.813,GROUND BEEF (POUND)
2023,M02,February,NA,4.778,GROUND BEEF (POUND)
2023,M01,January,NA,4.791,GROUND BEEF (POUND)
2022,M12,December,NA,4.800,GROUND BEEF (POUND)
2022,M11,November,NA,4.853,GROUND BEEF (POUND)
2022,M10,October,NA,4.836,GROUND BEEF (POUND)
2022,M09,September,NA,4.862,GROUND BEEF (POUND)
2022,M08,August,NA,4.937,GROUND BEEF (POUND)
2022,M07,July,NA,4.893,GROUND BEEF (POUND)
2022,M06,June,NA,4.889,GROUND BEEF (POUND)
2022,M05,May,NA,4.794,GROUND BEEF (POUND)
2022,M04,April,NA,4.916,GROUND BEEF (POUND)
2022,M03,March,NA,4.757,GROUND BEEF (POUND)
2022,M02,February,NA,4.630,GROUND BEEF (POUND)
2022,M01,January,NA,4.554,GROUND BEEF (POUND)
2021,M12,December,NA,4.604,GROUND BEEF (POUND)
2021,M11,November,NA,4.716,GROUND BEEF (POUND)
2021,M10,October,NA,4.719,GROUND BEEF (POUND)
2021,M09,September,NA,4.504,GROUND BEEF (POUND)
2021,M08,August,NA,4.468,GROUND BEEF (POUND)
2021,M07,July,NA,4.388,GROUND BEEF (POUND)
2021,M06,June,NA,4.357,GROUND BEEF (POUND)
2021,M05,May,NA,4.101,GROUND BEEF (POUND)
2021,M04,April,NA,4.096,GROUND BEEF (POUND)
2021,M03,March,NA,4.042,GROUND BEEF (POUND)
2021,M02,February,NA,3.987,GROUND BEEF (POUND)
2021,M01,January,NA,3.965,GROUND BEEF (POUND)
2020,M12,December,NA,3.951,GROUND BEEF (POUND)
2020,M11,November,NA,4.027,GROUND BEEF (POUND)
2020,M10,October,NA,4.008,GROUND BEEF (POUND)
2020,M09,September,NA,4.076,GROUND BEEF (POUND)
2020,M08,August,NA,4.177,GROUND BEEF (POUND)
2020,M07,July,NA,4.264,GROUND BEEF (POUND)
2020,M06,June,NA,4.737,GROUND BEEF (POUND)
2020,M05,May,NA,4.461,GROUND BEEF (POUND)
2020,M04,April,NA,4.052,GROUND BEEF (POUND)
2020,M03,March,NA,3.881,GROUND BEEF (POUND)
2020,M02,February,NA,3.865,GROUND BEEF (POUND)
2020,M01,January,NA,3.886,GROUND BEEF (POUND)
2019,M12,December,NA,3.862,GROUND BEEF (POUND)
2019,M11,November,NA,3.812,GROUND BEEF (POUND)
2019,M10,October,NA,3.841,GROUND BEEF (POUND)
2019,M09,September,NA,3.851,GROUND BEEF (POUND)
2019,M08,August,NA,3.819,GROUND BEEF (POUND)
2019,M07,July,NA,3.800,GROUND BEEF (POUND)
2019,M06,June,NA,3.812,GROUND BEEF (POUND)
2019,M05,May,NA,3.822,GROUND BEEF (POUND)
2019,M04,April,NA,3.775,GROUND BEEF (POUND)
2019,M03,March,NA,3.725,GROUND BEEF (POUND)
2019,M02,February,NA,3.758,GROUND BEEF (POUND)
2019,M01,January,NA,3.801,GROUND BEEF (POUND)
2024,M05,May,true,4.118,CHICKEN BREAST (POUND)
2024,M04,April,NA,4.061,CHICKEN BREAST (POUND)
2024,M03,March,NA,4.106,CHICKEN BREAST (POUND)
2024,M02,February,NA,4.105,CHICKEN BREAST (POUND)
2024,M01,January,NA,4.086,CHICKEN BREAST (POUND)
2023,M12,December,NA,4.082,CHICKEN BREAST (POUND)
2023,M11,November,NA,4.060,CHICKEN BREAST (POUND)
2023,M10,October,NA,4.222,CHICKEN BREAST (POUND)
2023,M09,September,NA,4.229,CHICKEN BREAST (POUND)
2023,M08,August,NA,4.179,CHICKEN BREAST (POUND)
2023,M07,July,NA,4.141,CHICKEN BREAST (POUND)
2023,M06,June,NA,4.193,CHICKEN BREAST (POUND)
2023,M05,May,NA,4.236,CHICKEN BREAST (POUND)
2023,M04,April,NA,4.405,CHICKEN BREAST (POUND)
2023,M03,March,NA,4.324,CHICKEN BREAST (POUND)
2023,M02,February,NA,4.365,CHICKEN BREAST (POUND)
2023,M01,January,NA,4.315,CHICKEN BREAST (POUND)
2022,M12,December,NA,4.348,CHICKEN BREAST (POUND)
2022,M11,November,NA,4.420,CHICKEN BREAST (POUND)
2022,M10,October,NA,4.670,CHICKEN BREAST (POUND)
2022,M09,September,NA,4.746,CHICKEN BREAST (POUND)
2022,M08,August,NA,4.706,CHICKEN BREAST (POUND)
2022,M07,July,NA,4.608,CHICKEN BREAST (POUND)
2022,M06,June,NA,4.568,CHICKEN BREAST (POUND)
2022,M05,May,NA,4.310,CHICKEN BREAST (POUND)
2022,M04,April,NA,4.096,CHICKEN BREAST (POUND)
2022,M03,March,NA,3.870,CHICKEN BREAST (POUND)
2022,M02,February,NA,3.815,CHICKEN BREAST (POUND)
2022,M01,January,NA,3.726,CHICKEN BREAST (POUND)
2021,M12,December,NA,3.725,CHICKEN BREAST (POUND)
2021,M11,November,NA,3.618,CHICKEN BREAST (POUND)
2021,M10,October,NA,3.589,CHICKEN BREAST (POUND)
2021,M09,September,NA,3.517,CHICKEN BREAST (POUND)
2021,M08,August,NA,3.536,CHICKEN BREAST (POUND)
2021,M07,July,NA,3.500,CHICKEN BREAST (POUND)
2021,M06,June,NA,3.353,CHICKEN BREAST (POUND)
2021,M05,May,NA,3.371,CHICKEN BREAST (POUND)
2021,M04,April,NA,3.406,CHICKEN BREAST (POUND)
2021,M03,March,NA,3.291,CHICKEN BREAST (POUND)
2021,M02,February,NA,3.239,CHICKEN BREAST (POUND)
2021,M01,January,NA,3.260,CHICKEN BREAST (POUND)
2020,M12,December,NA,3.293,CHICKEN BREAST (POUND)
2020,M11,November,NA,3.412,CHICKEN BREAST (POUND)
2020,M10,October,NA,3.290,CHICKEN BREAST (POUND)
2020,M09,September,NA,3.302,CHICKEN BREAST (POUND)
2020,M08,August,NA,3.276,CHICKEN BREAST (POUND)
2020,M07,July,NA,3.221,CHICKEN BREAST (POUND)
2020,M06,June,NA,3.349,CHICKEN BREAST (POUND)
2020,M05,May,NA,3.348,CHICKEN BREAST (POUND)
2020,M04,April,NA,3.158,CHICKEN BREAST (POUND)
2020,M03,March,NA,2.956,CHICKEN BREAST (POUND)
2020,M02,February,NA,3.013,CHICKEN BREAST (POUND)
2020,M01,January,NA,3.059,CHICKEN BREAST (POUND)
2019,M12,December,NA,3.113,CHICKEN BREAST (POUND)
2019,M11,November,NA,2.940,CHICKEN BREAST (POUND)
2019,M10,October,NA,2.948,CHICKEN BREAST (POUND)
2019,M09,September,NA,2.930,CHICKEN BREAST (POUND)
2019,M08,August,NA,2.960,CHICKEN BREAST (POUND)
2019,M07,July,NA,2.975,CHICKEN BREAST (POUND)
2019,M06,June,NA,3.051,CHICKEN BREAST (POUND)
2019,M05,May,NA,3.092,CHICKEN BREAST (POUND)
2019,M04,April,NA,3.014,CHICKEN BREAST (POUND)
2019,M03,March,NA,3.048,CHICKEN BREAST (POUND)
2019,M02,February,NA,3.062,CHICKEN BREAST (POUND)
2019,M01,January,NA,3.063,CHICKEN BREAST (POUND)
2024,M05,May,true,1.971,LOAF OF BREAD
2024,M04,April,NA,1.998,LOAF OF BREAD
2024,M03,March,NA,1.997,LOAF OF BREAD
2024,M02,February,NA,2.006,LOAF OF BREAD
2024,M01,January,NA,2.033,LOAF OF BREAD
2023,M12,December,NA,2.024,LOAF OF BREAD
2023,M11,November,NA,1.976,LOAF OF BREAD
2023,M10,October,NA,2.002,LOAF OF BREAD
2023,M09,September,NA,1.972,LOAF OF BREAD
2023,M08,August,NA,1.970,LOAF OF BREAD
2023,M07,July,NA,1.980,LOAF OF BREAD
2023,M06,June,NA,1.937,LOAF OF BREAD
2023,M05,May,NA,1.951,LOAF OF BREAD
2023,M04,April,NA,1.989,LOAF OF BREAD
2023,M03,March,NA,1.936,LOAF OF BREAD
2023,M02,February,NA,1.896,LOAF OF BREAD
2023,M01,January,NA,1.888,LOAF OF BREAD
2022,M12,December,NA,1.873,LOAF OF BREAD
2022,M11,November,NA,1.847,LOAF OF BREAD
2022,M10,October,NA,1.814,LOAF OF BREAD
2022,M09,September,NA,1.749,LOAF OF BREAD
2022,M08,August,NA,1.756,LOAF OF BREAD
2022,M07,July,NA,1.715,LOAF OF BREAD
2022,M06,June,NA,1.691,LOAF OF BREAD
2022,M05,May,NA,1.606,LOAF OF BREAD
2022,M04,April,NA,1.612,LOAF OF BREAD
2022,M03,March,NA,1.607,LOAF OF BREAD
2022,M02,February,NA,1.578,LOAF OF BREAD
2022,M01,January,NA,1.555,LOAF OF BREAD
2021,M12,December,NA,1.532,LOAF OF BREAD
2021,M11,November,NA,1.547,LOAF OF BREAD
2021,M10,October,NA,1.526,LOAF OF BREAD
2021,M09,September,NA,1.580,LOAF OF BREAD
2021,M08,August,NA,1.467,LOAF OF BREAD
2021,M07,July,NA,1.491,LOAF OF BREAD
2021,M06,June,NA,1.510,LOAF OF BREAD
2021,M05,May,NA,1.511,LOAF OF BREAD
2021,M04,April,NA,1.510,LOAF OF BREAD
2021,M03,March,NA,1.526,LOAF OF BREAD
2021,M02,February,NA,1.537,LOAF OF BREAD
2021,M01,January,NA,1.546,LOAF OF BREAD
2020,M12,December,NA,1.538,LOAF OF BREAD
2020,M11,November,NA,1.515,LOAF OF BREAD
2020,M10,October,NA,1.503,LOAF OF BREAD
2020,M09,September,NA,1.492,LOAF OF BREAD
2020,M08,August,NA,1.495,LOAF OF BREAD
2020,M07,July,NA,1.485,LOAF OF BREAD
2020,M06,June,NA,1.474,LOAF OF BREAD
2020,M05,May,NA,1.412,LOAF OF BREAD
2020,M04,April,NA,1.406,LOAF OF BREAD
2020,M03,March,NA,1.374,LOAF OF BREAD
2020,M02,February,NA,1.375,LOAF OF BREAD
2020,M01,January,NA,1.351,LOAF OF BREAD
2019,M12,December,NA,1.363,LOAF OF BREAD
2019,M11,November,NA,1.361,LOAF OF BREAD
2019,M10,October,NA,1.325,LOAF OF BREAD
2019,M09,September,NA,1.296,LOAF OF BREAD
2019,M08,August,NA,1.275,LOAF OF BREAD
2019,M07,July,NA,1.281,LOAF OF BREAD
2019,M06,June,NA,1.280,LOAF OF BREAD
2019,M05,May,NA,1.289,LOAF OF BREAD
2019,M04,April,NA,1.285,LOAF OF BREAD
2019,M03,March,NA,1.261,LOAF OF BREAD
2019,M02,February,NA,1.282,LOAF OF BREAD
2019,M01,January,NA,1.274,LOAF OF BREAD
2024,M05,May,true,2.699,DOZEN EGGS
2024,M04,April,NA,2.864,DOZEN EGGS
2024,M03,March,NA,2.992,DOZEN EGGS
2024,M02,February,NA,2.996,DOZEN EGGS
2024,M01,January,NA,2.522,DOZEN EGGS
2023,M12,December,NA,2.507,DOZEN EGGS
2023,M11,November,NA,2.138,DOZEN EGGS
2023,M10,October,NA,2.072,DOZEN EGGS
2023,M09,September,NA,2.065,DOZEN EGGS
2023,M08,August,NA,2.043,DOZEN EGGS
2023,M07,July,NA,2.094,DOZEN EGGS
2023,M06,June,NA,2.219,DOZEN EGGS
2023,M05,May,NA,2.666,DOZEN EGGS
2023,M04,April,NA,3.270,DOZEN EGGS
2023,M03,March,NA,3.446,DOZEN EGGS
2023,M02,February,NA,4.211,DOZEN EGGS
2023,M01,January,NA,4.823,DOZEN EGGS
2022,M12,December,NA,4.250,DOZEN EGGS
2022,M11,November,NA,3.589,DOZEN EGGS
2022,M10,October,NA,3.419,DOZEN EGGS
2022,M09,September,NA,2.902,DOZEN EGGS
2022,M08,August,NA,3.116,DOZEN EGGS
2022,M07,July,NA,2.936,DOZEN EGGS
2022,M06,June,NA,2.707,DOZEN EGGS
2022,M05,May,NA,2.863,DOZEN EGGS
2022,M04,April,NA,2.520,DOZEN EGGS
2022,M03,March,NA,2.046,DOZEN EGGS
2022,M02,February,NA,2.005,DOZEN EGGS
2022,M01,January,NA,1.929,DOZEN EGGS
2021,M12,December,NA,1.788,DOZEN EGGS
2021,M11,November,NA,1.718,DOZEN EGGS
2021,M10,October,NA,1.821,DOZEN EGGS
2021,M09,September,NA,1.835,DOZEN EGGS
2021,M08,August,NA,1.709,DOZEN EGGS
2021,M07,July,NA,1.642,DOZEN EGGS
2021,M06,June,NA,1.642,DOZEN EGGS
2021,M05,May,NA,1.625,DOZEN EGGS
2021,M04,April,NA,1.620,DOZEN EGGS
2021,M03,March,NA,1.625,DOZEN EGGS
2021,M02,February,NA,1.597,DOZEN EGGS
2021,M01,January,NA,1.466,DOZEN EGGS
2020,M12,December,NA,1.481,DOZEN EGGS
2020,M11,November,NA,1.450,DOZEN EGGS
2020,M10,October,NA,1.408,DOZEN EGGS
2020,M09,September,NA,1.353,DOZEN EGGS
2020,M08,August,NA,1.328,DOZEN EGGS
2020,M07,July,NA,1.401,DOZEN EGGS
2020,M06,June,NA,1.554,DOZEN EGGS
2020,M05,May,NA,1.640,DOZEN EGGS
2020,M04,April,NA,2.019,DOZEN EGGS
2020,M03,March,NA,1.525,DOZEN EGGS
2020,M02,February,NA,1.449,DOZEN EGGS
2020,M01,January,NA,1.461,DOZEN EGGS
2019,M12,December,NA,1.535,DOZEN EGGS
2019,M11,November,NA,1.405,DOZEN EGGS
2019,M10,October,NA,1.282,DOZEN EGGS
2019,M09,September,NA,1.383,DOZEN EGGS
2019,M08,August,NA,1.219,DOZEN EGGS
2019,M07,July,NA,1.243,DOZEN EGGS
2019,M06,June,NA,1.203,DOZEN EGGS
2019,M05,May,NA,1.362,DOZEN EGGS
2019,M04,April,NA,1.463,DOZEN EGGS
2019,M03,March,NA,1.544,DOZEN EGGS
2019,M02,February,NA,1.557,DOZEN EGGS
2019,M01,January,NA,1.554,DOZEN EGGS
2024,M05,May,true,5.124,COOKIES
2024,M04,April,NA,5.121,COOKIES
2024,M03,March,NA,5.145,COOKIES
2024,M02,February,NA,5.248,COOKIES
2024,M01,January,NA,5.019,COOKIES
2023,M12,December,NA,5.117,COOKIES
2023,M11,November,NA,5.044,COOKIES
2023,M10,October,NA,5.129,COOKIES
2023,M09,September,NA,5.113,COOKIES
2023,M08,August,NA,5.056,COOKIES
2023,M07,July,NA,5.091,COOKIES
2023,M06,June,NA,5.111,COOKIES
2023,M05,May,NA,5.153,COOKIES
2023,M04,April,NA,5.193,COOKIES
2023,M03,March,NA,5.234,COOKIES
2023,M02,February,NA,5.177,COOKIES
2023,M01,January,NA,5.058,COOKIES
2022,M12,December,NA,4.974,COOKIES
2022,M11,November,NA,4.942,COOKIES
2022,M10,October,NA,4.869,COOKIES
2022,M09,September,NA,4.796,COOKIES
2022,M08,August,NA,4.676,COOKIES
2022,M07,July,NA,4.654,COOKIES
2022,M06,June,NA,4.567,COOKIES
2022,M05,May,NA,4.505,COOKIES
2022,M04,April,NA,4.174,COOKIES
2022,M03,March,NA,4.147,COOKIES
2022,M02,February,NA,4.150,COOKIES
2022,M01,January,NA,4.223,COOKIES
2021,M12,December,NA,4.089,COOKIES
2021,M11,November,NA,3.999,COOKIES
2021,M10,October,NA,3.815,COOKIES
2021,M09,September,NA,3.981,COOKIES
2021,M08,August,NA,4.065,COOKIES
2021,M07,July,NA,4.065,COOKIES
2021,M06,June,NA,4.068,COOKIES
2021,M05,May,NA,4.019,COOKIES
2021,M04,April,NA,3.939,COOKIES
2021,M03,March,NA,3.964,COOKIES
2021,M02,February,NA,3.800,COOKIES
2021,M01,January,NA,3.669,COOKIES
2020,M12,December,NA,3.793,COOKIES
2020,M11,November,NA,3.767,COOKIES
2020,M10,October,NA,3.848,COOKIES
2020,M09,September,NA,3.659,COOKIES
2020,M08,August,NA,3.769,COOKIES
2020,M07,July,NA,3.696,COOKIES
2020,M06,June,NA,3.717,COOKIES
2020,M05,May,NA,3.617,COOKIES
2020,M04,April,NA,3.826,COOKIES
2020,M03,March,NA,3.633,COOKIES
2020,M02,February,NA,3.551,COOKIES
2020,M01,January,NA,3.525,COOKIES
2019,M12,December,NA,3.584,COOKIES
2019,M11,November,NA,3.603,COOKIES
2019,M10,October,NA,3.602,COOKIES
2019,M09,September,NA,3.587,COOKIES
2019,M08,August,NA,3.496,COOKIES
2019,M07,July,NA,3.468,COOKIES
2019,M06,June,NA,3.504,COOKIES
2019,M05,May,NA,3.352,COOKIES
2019,M04,April,NA,3.426,COOKIES
2019,M03,March,NA,3.311,COOKIES
2019,M02,February,NA,3.516,COOKIES
2019,M01,January,NA,3.466,COOKIES
2024,M05,May,true,3.755,REGULAR UNLEADED GASOLINE (GALLON)
2024,M04,April,NA,3.776,REGULAR UNLEADED GASOLINE (GALLON)
2024,M03,March,NA,3.581,REGULAR UNLEADED GASOLINE (GALLON)
2024,M02,February,NA,3.359,REGULAR UNLEADED GASOLINE (GALLON)
2024,M01,January,NA,3.221,REGULAR UNLEADED GASOLINE (GALLON)
2023,M12,December,NA,3.289,REGULAR UNLEADED GASOLINE (GALLON)
2023,M11,November,NA,3.500,REGULAR UNLEADED GASOLINE (GALLON)
2023,M10,October,NA,3.782,REGULAR UNLEADED GASOLINE (GALLON)
