"Manchester, NH",300396,492672,64
"Fort Wayne, IN",153566,242455,58
"Gulfport, MS",149514,209828,40
"Salisbury, MD",283108,421734,49
"Flint, MI",121669,181613,49
"Peoria, IL",111417,149191,34
"Canton, OH",139080,203752,46
"Savannah, GA",204601,343074,68
"Anchorage, AK",319278,379627,19
"Beaumont, TX",149046,162071,9
"Shreveport, LA",152353,165585,9
"Trenton, NJ",269820,426271,58
"Montgomery, AL",141636,194296,37
"Davenport, IA",141699,174506,23
"Tallahassee, FL",192446,278651,45
"Eugene, OR",313627,451197,44
"Naples, FL",350499,594046,69
"Ann Arbor, MI",312539,402459,29
"Ocala, FL",169398,282777,67
"Hickory, NC",153597,254421,66
"Huntington, WV",115543,148537,29
"Fort Collins, CO",414868,553251,33
"Rockford, IL",124896,196771,58
"Lincoln, NE",205103,287617,40
"Gainesville, FL",201040,305906,52
"Boulder, CO",550196,733502,33
"Green Bay, WI",200098,311606,56
"Columbus, GA",127803,190913,49
"South Bend, IN",143544,220116,53
"Spartanburg, SC",168050,266864,59
"Greeley, CO",374531,499772,33
"Lubbock, TX",150306,204483,36
"Clarksville, TN",172368,277328,61
"Roanoke, VA",182480,281380,54
"Evansville, IN",144771,210930,46
"Kingsport, TN",146598,233737,59
"Kennewick, WA",301561,428124,42
"Utica, NY",134832,209173,55
"Hagerstown, MD",207094,308566,49
"Duluth, MN",168593,244492,45
"Olympia, WA",337863,516027,53
"Longview, TX",165901,214687,29
"Wilmington, NC",264654,429962,62
"San Luis Obispo, CA",617875,886832,44
"Crestview, FL",287876,437438,52
"Merced, CA",284821,416391,46
"Waco, TX",164017,254488,55
"Cedar Rapids, IA",165700,219654,33
"Atlantic City, NJ",207944,363781,75
"Bremerton, WA",396854,558110,41
"Sioux Falls, SD",230205,332027,44
"Santa Cruz, CA",834286,1156209,39
"Erie, PA",133048,197567,48
"Norwich, CT",243611,390947,60
"Amarillo, TX",145141,206850,43
"Laredo, TX",167197,205652,23
"Tuscaloosa, AL",160376,216548,35
"College Station, TX",224615,298258,33
"Kalamazoo, MI",184655,263327,43
"Lynchburg, VA",179185,271735,52
"Charleston, WV",104189,143530,38
"Yakima, WA",235316,341503,45
"Fargo, ND",245740,303787,24
"Binghamton, NY",121303,185223,53
"Fort Smith, AR",131498,187587,43
"Appleton, WI",208614,315563,51
"Topeka, KS",131947,207893,58
"Macon, GA",121381,188624,55
"Tyler, TX",179048,270653,51
"Barnstable Town, MA",438349,737255,68
"Daphne, AL",256064,388790,52
"Bellingham, WA",408764,606735,48
"Burlington, VT",318622,473880,49
