SizeRank,RegionName,StateName,2019,2020,2021,2022,2023,2024,change1yr,change5yr
89,El Paso County,CO,1403,1467,1676,1826,1853,1902,3,36
90,Norfolk County,MA,2286,2310,2359,2636,2812,2958,5,29
91,Lake County,IL,1548,1572,1693,1902,1994,2115,6,37
92,Jackson County,MO,992,1042,1128,1230,1298,1372,6,38
93,Polk County,FL,1327,1380,1599,1867,1906,1925,1,45
94,Hudson County,NJ,2454,NA,2450,2876,3047,3135,3,28
95,Davidson County,TN,1495,1524,1654,1904,1908,1934,1,29
96,Denver County,CO,1677,1666,1797,1982,2019,2051,2,22
97,Will County,IL,1572,1603,1763,1933,2035,2181,7,39
98,District of Columbia,DC,2274,2267,2272,2437,2507,2585,3,14
99,Bernalillo County,NM,1054,1099,1272,1456,1520,1572,3,49
100,Jefferson County,AL,1032,1066,1165,1268,1323,1357,3,31
101,Tulsa County,OK,962,1004,1123,1264,1309,1367,4,42
102,Providence County,RI,1367,1412,1571,1775,1895,2030,7,49
103,Kent County,MI,1173,1217,1341,1487,1571,1636,4,39
104,Arapahoe County,CO,1574,1579,1743,1927,1983,2033,3,29
105,Utah County,UT,1375,1414,1599,1808,1853,1896,2,38
106,Bucks County,PA,1594,1634,1828,2052,2126,2244,6,41
107,Monmouth County,NJ,1987,2056,2352,2668,2711,2892,7,46
108,Ocean County,NJ,1802,1899,2179,2470,2614,2755,5,53
109,Montgomery County,TX,1474,1467,1604,1784,1824,1869,2,27
110,Johnson County,KS,1254,1285,1390,1568,1629,1725,6,38
111,Brevard County,FL,1349,1401,1627,1926,1971,1995,1,48
112,Washington County,OR,1558,1580,1753,1999,1984,2086,5,34
113,Baltimore City,MD,1415,1433,1550,1671,1726,1781,3,26
114,Williamson County,TX,1497,1514,1738,1969,1922,1868,-3,25
115,Anne Arundel County,MD,1752,1780,1968,2150,2224,2316,4,32
116,Jefferson County,CO,1586,1602,1765,1959,2041,2094,3,32
117,Douglas County,NE,1031,1081,1148,1253,1337,1394,4,35
118,Bristol County,MA,1289,1375,1513,1739,1834,1990,9,54
119,Delaware County,PA,1295,1322,1460,1618,1688,1764,5,36
120,Union County,NJ,1924,1971,2091,2318,2449,2594,6,35
121,New Castle County,DE,1320,1345,1521,1730,1792,1874,5,42
122,Dane County,WI,1248,1282,1344,1460,1603,1663,4,33
123,Pasco County,FL,1394,1470,1747,2066,2117,2159,2,55
124,Stanislaus County,CA,1393,1493,1703,1851,1922,2017,5,45
125,Lancaster County,PA,1005,1052,1165,1285,1381,1457,6,45
126,Ramsey County,MN,1293,1311,1364,1411,1448,1501,4,16
127,Volusia County,FL,1292,1349,1514,1802,1854,1912,3,48
128,Summit County,OH,848,891,989,1095,1175,1248,6,47
129,Guilford County,NC,1043,1091,1216,1401,1470,1546,5,48
130,Montgomery County,OH,895,960,1037,1155,1214,1282,6,43
131,Chester County,PA,1595,1644,1793,2009,2088,2145,3,34
132,Spokane County,WA,1067,1124,1408,1490,1490,1535,3,44
133,Plymouth County,MA,1926,1982,2206,2465,2521,2683,6,39
134,Camden County,NJ,1360,1411,1626,1841,1879,1990,6,46
135,Passaic County,NJ,1674,1754,1853,2068,2213,2399,8,43
136,Sedgwick County,KS,834,873,935,1011,1074,1130,5,35
137,Greenville County,SC,1170,1175,1324,1487,1528,1585,4,35
138,Kane County,IL,1471,1495,1626,1788,1917,2044,7,39
139,Adams County,CO,1566,1594,1749,1930,1974,2049,4,31
140,Morris County,NJ,2217,2204,2380,2683,2804,2900,3,31
141,Clark County,WA,1439,1470,1680,1862,1889,1901,1,32
142,Lake County,IN,954,996,1126,1205,1281,1374,7,44
143,Richmond County,NY,1964,2020,2110,2268,2405,2568,7,31
144,Sonoma County,CA,2212,2221,2382,2589,2635,2696,2,22
145,Polk County,IA,1012,1024,1063,1147,1185,1222,3,21
146,Ada County,ID,1315,1373,1726,1857,1833,1885,3,43
147,Washoe County,NV,1492,1517,1791,1887,1890,1945,3,30
148,Prince William County,VA,1691,1727,1883,2094,2131,2291,8,35
149,Knox County,TN,1134,1190,1410,1685,1787,1851,4,63
150,Onondaga County,NY,1121,1180,1289,1433,1498,1596,7,42
151,Tulare County,CA,1188,1233,1428,1633,1647,1759,7,48
152,Seminole County,FL,1403,1431,1603,1917,1942,1959,1,40
153,Hampden County,MA,1159,1210,1310,1434,1562,1706,9,47
154,Burlington County,NJ,1516,1561,1788,2001,2103,2228,6,47
155,Virginia Beach City,VA,1401,1445,1681,1833,1910,2018,6,44
156,East Baton Rouge Parish,LA,1130,1135,1208,1327,1334,1374,3,22
157,York County,PA,918,953,1049,1147,1195,1252,5,36
158,Solano County,CA,1962,2007,2213,2379,2392,2476,4,26
159,Santa Barbara County,CA,2235,2344,2671,3132,3220,3360,4,50
160,Jefferson Parish,LA,1281,1325,1394,1590,1635,1699,4,33
161,Monterey County,CA,2083,2104,2276,2513,2628,2732,4,31
162,Dakota County,MN,1364,1413,1485,1572,1610,1665,3,22
163,Lucas County,OH,835,870,961,1081,1106,1168,6,40
164,Sarasota County,FL,1549,1591,1943,2309,2379,2388,0,54
165,Berks County,PA,928,976,1111,1204,1337,1436,7,55
166,Pinal County,AZ,1274,1397,1722,1877,1942,1950,0,53
167,Hillsborough County,NH,1376,1430,1648,1861,1980,2068,4,50
168,Cameron County,TX,974,1011,1102,1198,1279,1360,6,40
169,Clackamas County,OR,1507,1524,1718,1921,1936,2003,3,33
170,Richland County,SC,1054,1103,1220,1374,1457,1522,4,44
171,Mobile County,AL,911,930,1055,1163,1268,1348,6,48
172,Loudoun County,VA,2042,2084,2234,2485,2592,2755,6,35
173,Genesee County,MI,756,779,875,981,973,1059,9,40
174,Waukesha County,WI,1297,1322,1419,1531,1643,1713,4,32
175,Charleston County,SC,1430,1438,1623,1923,2073,2161,4,51
176,Saint Charles County,MO,1206,1237,1349,1516,1585,1661,5,38
177,Placer County,CA,1986,2021,2347,2502,2490,2624,5,32
178,Orange County,NY,1561,1626,1845,2079,2154,2274,6,46
179,Pulaski County,AR,862,893,982,1066,1102,1150,4,33
180,Manatee County,FL,1531,1570,1881,2275,2313,2317,0,51
181,Butler County,OH,1131,1171,1282,1475,1532,1603,5,42
182,Mercer County,NJ,1807,1856,2004,2268,2434,2515,3,39
183,Orleans Parish,LA,1352,1394,1464,1625,1662,1699,2,26
184,Madison County,AL,972,1096,1279,1402,1435,1468,2,51
185,Allen County,IN,859,898,999,1139,1169,1240,6,44
186,Forsyth County,NC,1091,1153,1309,1476,1574,1628,3,49
187,Lane County,OR,1269,1304,1454,1667,1704,1778,4,40
188,Osceola County,FL,1545,1569,1779,2121,2164,2196,1,42
189,Lake County,FL,1449,1503,1699,2024,2082,2153,3,49
190,Stark County,OH,730,773,834,943,990,1070,8,47
191,Collier County,FL,1771,1837,2192,2826,2959,3028,2,71
192,Washtenaw County,MI,1601,1632,1731,1952,2016,2114,5,32
193,Lehigh County,PA,1272,1311,1541,1701,1742,1822,5,43
194,Marion County,FL,1050,1116,1285,1541,1563,1585,1,51
195,Brazoria County,TX,1440,1450,1572,1682,1731,1779,3,24
196,Bell County,TX,958,1000,1192,1342,1355,1360,0,42
197,Hamilton County,TN,1115,1160,1323,1508,1576,1634,4,47
198,Anoka County,MN,1281,1329,1417,1511,1566,1612,3,26
199,Chesterfield County,VA,1236,1289,1471,1650,1703,1801,6,46
200,Davis County,UT,1313,1370,1556,1783,1829,1899,4,45
201,Westmoreland County,PA,831,854,924,983,1038,1103,6,33
202,Larimer County,CO,1490,1519,1631,1791,1885,1974,5,32
203,Nueces County,TX,1119,1153,1278,1348,1372,1378,0,23
204,Douglas County,CO,1888,1900,2110,2327,2380,2453,3,30
205,Galveston County,TX,1300,1320,1421,1580,1669,1686,1,30
206,Horry County,SC,1272,1299,1494,1786,1835,1890,3,49
208,Marion County,OR,1196,1245,1390,1558,1608,1648,2,38
209,Somerset County,NJ,2014,2031,2178,2436,2570,2698,5,34
210,Hamilton County,IN,1425,1467,1643,1846,1882,1942,3,36
211,Rockland County,NY,2065,2096,2327,2664,2787,2946,6,43
212,Rutherford County,TN,1410,1467,1615,1860,1912,1947,2,38
213,Cumberland County,NC,882,951,1134,1282,1360,1410,4,60
214,Henrico County,VA,1303,1319,1502,1712,1720,1798,5,38
215,Howard County,MD,1758,1768,1913,2117,2191,2264,3,29
216,Boulder County,CO,1843,1870,2026,2209,2316,2392,3,30
217,Saint Lucie County,FL,1499,1575,1883,2251,2326,2390,3,59
218,Luzerne County,PA,851,914,1044,1147,1212,1289,6,51
219,Spartanburg County,SC,1099,1150,1241,1373,1446,1511,4,37
220,Weld County,CO,1419,1452,1557,1710,1790,1862,4,31
221,Fayette County,KY,1006,1036,1140,1288,1359,1439,6,43
222,Lancaster County,NE,977,1009,1072,1172,1238,1299,5,33
223,Durham County,NC,1324,1341,1493,1702,1735,1756,1,33
224,Escambia County,FL,1129,1215,1478,1635,1662,1725,4,53
225,Albany County,NY,1233,1254,1358,1443,1531,1585,4,29
226,Rockingham County,NH,1714,1788,2012,2261,2366,2516,6,47
227,Lorain County,OH,968,1005,1124,1233,1330,1411,6,46
228,Northampton County,PA,1229,1281,1471,1623,1701,1778,5,45
229,McHenry County,IL,1550,1599,1729,1885,1985,2162,9,39
230,Lubbock County,TX,1121,1159,1242,1321,1351,1391,3,24
231,Saint Louis City,MO,1002,1037,1097,1217,1270,1335,5,33
232,Cumberland County,ME,1647,1734,1967,2179,2293,2373,3,44
233,Gloucester County,NJ,1523,1542,1826,2027,2132,2293,8,51
234,Greene County,MO,869,924,1068,1162,1216,1252,3,44
235,Dutchess County,NY,1324,1459,1694,1848,1965,2074,6,57
236,Chatham County,GA,1217,1243,1434,1726,1802,1870,4,54
237,Clayton County,GA,1118,1222,1462,1659,1725,1778,3,59
238,Ottawa County,MI,1104,1158,1282,1410,1475,1567,6,42
239,Anchorage Borough,AK,1318,1337,1422,1576,1678,1736,3,32
240,Cleveland County,OK,1038,1067,1165,1271,1315,1354,3,30
241,Lexington County,SC,1165,1214,1353,1502,1599,1667,4,43
242,Leon County,FL,1029,1040,1135,1328,1417,1478,4,44
243,Thurston County,WA,1518,1608,1830,2027,2059,2127,3,40
244,Ingham County,MI,941,994,1080,1197,1244,1347,8,43
245,Winnebago County,IL,828,873,948,1042,1120,1220,9,47
246,Dauphin County,PA,976,1022,1149,1257,1303,1343,3,38
247,San Luis Obispo County,CA,2095,2136,2302,2590,2761,2915,6,39
248,Benton County,AR,1099,1146,1267,1500,1564,1627,4,48
249,Merced County,CA,1410,1450,1727,1866,1926,2028,5,44
250,York County,SC,1142,1180,1362,1559,1628,1622,-0,42
251,Alachua County,FL,1160,1208,1321,1541,1617,1631,1,41
252,Atlantic County,NJ,1235,1283,1522,1804,1893,2005,6,62
253,Kitsap County,WA,1560,1574,1854,2005,1969,2070,5,33
254,Santa Cruz County,CA,2653,2645,2875,3289,3500,3604,3,36
255,Saint Joseph County,IN,923,978,1122,1260,1359,1407,4,52
256,Erie County,PA,768,777,827,916,983,1054,7,37
257,New London County,CT,1173,1240,1378,1524,1639,1816,11,55
258,Frederick County,MD,1571,1605,1768,2039,2088,2142,3,36
259,Brown County,WI,NA,NA,791,893,958,1021,7,NA
260,Buncombe County,NC,1301,1338,1514,1781,1853,1935,4,49
261,Webb County,TX,913,932,984,1074,1132,1199,6,31
262,Madison County,IL,804,829,882,956,1033,1083,5,35
263,Saint Johns County,FL,1665,1726,2003,2320,2368,2376,0,43
264,Washington County,MN,1534,1575,1728,1852,1904,1954,3,27
265,Saint Tammany Parish,LA,1212,1214,1366,1564,1529,1574,3,30
266,Marin County,CA,3201,3212,3395,3663,3699,3836,4,20
267,Cherokee County,GA,1537,1581,1842,2089,2094,2169,4,41
268,Kalamazoo County,MI,923,960,1043,1156,1191,1234,4,34
269,Weber County,UT,1076,1142,1337,1501,1556,1595,3,48
270,Saint Clair County,IL,908,945,1020,1121,1182,1248,6,37
271,Harford County,MD,1366,1408,1541,1689,1735,1856,7,36
272,McLennan County,TX,1120,1157,1265,1456,1478,1536,4,37
273,Cumberland County,PA,1146,1191,1312,1461,1550,1581,2,38
274,Jefferson County,TX,901,948,983,1043,1072,1145,7,27
275,Yakima County,WA,NA,NA,NA,1218,1292,1357,5,NA
276,Clay County,MO,1078,1136,1240,1363,1424,1520,7,41
277,Chesapeake City,VA,1458,1488,1675,1837,1905,2039,7,40
278,Forsyth County,GA,1697,1738,1997,2295,2356,2410,2,42
279,Washington County,AR,1120,1150,1258,1398,1501,1578,5,41
280,Williamson County,TN,1656,1656,NA,2185,2242,2270,1,37
281,Lafayette Parish,LA,1066,1081,1181,1269,1303,1339,3,26
282,Caddo Parish,LA,896,939,989,1069,1102,1147,4,28
283,Warren County,OH,1409,1445,1576,1752,1843,1928,5,37
284,Norfolk City,VA,1111,1173,1293,1435,1499,1613,8,45
285,Henry County,GA,1321,1426,1690,1862,1910,1946,2,47
286,Union County,NC,1531,1589,1809,1964,2078,2113,2,38
287,Arlington County,VA,2261,2223,2265,2496,2560,2677,5,18
288,Saratoga County,NY,1300,1346,1475,1714,1744,1845,6,42
289,Hays County,TX,1359,1384,1522,1706,1715,1695,-1,25
290,Sussex County,DE,NA,NA,2084,2121,2191,2179,-1,NA
291,Yavapai County,AZ,1317,1385,1623,1852,1860,1908,3,45
292,Lake County,OH,1092,1120,1202,1342,1374,1468,7,34
293,Oneida County,NY,NA,NA,NA,1199,1306,1443,10,NA
294,Smith County,TX,1155,1164,1315,1428,1487,1502,1,30
295,Brazos County,TX,1177,1198,1275,1399,1482,1548,4,32
296,Hinds County,MS,932,968,1026,1102,1161,1249,8,34
297,Montgomery County,AL,938,964,1069,1182,1222,1294,6,38
298,Mahoning County,OH,679,728,802,879,949,1025,8,51
299,Linn County,IA,898,919,972,1033,1079,1121,4,25
300,Barnstable County,MA,1633,1779,2068,2340,2536,2722,7,67
301,Canyon County,ID,1118,1183,1429,1578,1594,1630,2,46
302,Baldwin County,AL,1250,1278,1504,1679,1719,1753,2,40
303,Gaston County,NC,1212,1288,1443,1624,1704,1750,3,44
304,Jefferson County,MO,1105,1154,1249,1363,1484,1571,6,42
305,Richmond City,VA,1148,1196,1295,1455,1508,1609,7,40
306,New Hanover County,NC,1196,1264,1404,1716,1729,1765,2,48
307,Whatcom County,WA,1368,1445,1583,1787,1881,1955,4,43
308,Tuscaloosa County,AL,1131,1152,1212,1318,1419,1508,6,33
309,Berkeley County,SC,1374,1422,1605,1844,1970,2044,4,49
310,Jackson County,OR,1364,1423,1547,1686,1744,1814,4,33
311,Cabarrus County,NC,1321,1386,1560,1760,1815,1874,3,42
312,Shelby County,AL,1195,1236,1359,1463,1527,1582,4,32
313,Dona Ana County,NM,947,979,1104,1258,1354,1397,3,48
314,Butte County,CA,1353,1370,1466,1557,1609,1648,2,22
315,Yolo County,CA,1923,1963,2131,2315,2411,2476,3,29
316,Clay County,FL,1355,1413,1640,1811,1890,1930,2,42
317,Montgomery County,TN,1032,1086,1223,1388,1395,1449,4,40
318,Lackawanna County,PA,868,944,1073,1174,1236,1320,7,52
319,Niagara County,NY,680,723,814,924,1036,1104,7,62
320,Calcasieu Parish,LA,966,928,1166,1039,1027,1064,4,10
321,Mohave County,AZ,1083,1154,1380,1525,1553,1614,4,49
322,Delaware County,OH,1285,1302,1412,1602,1628,1692,4,32
323,Johnston County,NC,1396,1436,1628,1789,1846,1909,3,37
324,York County,ME,1324,1452,1608,1882,2029,2178,7,65
325,Okaloosa County,FL,1391,1455,1776,1990,2013,2045,2,47
326,Washington County,PA,983,1008,1067,1169,1196,1241,4,26
327,Clermont County,OH,1280,1320,1499,1653,1742,1830,5,43
328,Harrison County,MS,922,992,1100,1224,1334,1398,5,52
329,Champaign County,IL,933,941,993,1097,1150,1259,9,35
330,Elkhart County,IN,NA,NA,NA,1079,1054,1115,6,NA
331,Richmond County,GA,880,942,1087,1190,1252,1296,4,47
332,Benton County,WA,1236,1268,1467,1589,1668,1720,3,39
333,Muscogee County,GA,853,935,1038,1149,1175,1219,4,43
334,Yuma County,AZ,NA,NA,NA,1334,1378,1429,4,NA
335,Anderson County,SC,905,944,1047,1229,1247,1419,14,57
336,Trumbull County,OH,705,752,849,909,959,1048,9,49
337,Hall County,GA,1225,1260,1525,1682,1744,1824,5,49
338,Onslow County,NC,1011,1038,1153,1397,1427,1474,3,46
339,Hawaii County,HI,NA,NA,NA,2155,2300,2472,7,NA
340,Saint Louis County,MN,1018,1060,1133,1218,1285,1353,5,33
341,Broome County,NY,666,681,776,877,957,1111,16,67
342,Racine County,WI,930,973,1026,1123,1203,1242,3,34
343,Sangamon County,IL,828,851,905,992,1063,1143,8,38
344,Deschutes County,OR,1602,1698,2168,2210,2240,2290,2,43
345,Minnehaha County,SD,871,903,978,1114,1162,1192,3,37
346,Livingston County,MI,1555,1584,1789,1979,2031,2152,6,38
347,Sumner County,TN,1321,1333,1494,1735,1746,1776,2,34
348,Butler County,PA,1286,1352,1424,1561,1650,1732,5,35
349,Hernando County,FL,1176,1240,1496,1824,1897,1950,3,66
350,El Dorado County,CA,1770,1817,2208,2363,2387,2486,4,40
351,Saginaw County,MI,NA,NA,736,853,862,940,9,NA
352,Outagamie County,WI,NA,NA,NA,1169,1238,1296,5,NA
353,Sarpy County,NE,1042,1087,1188,1287,1384,1450,5,39
354,Ellis County,TX,1526,1598,1723,1962,2005,2078,4,36
355,Tippecanoe County,IN,958,985,1051,1173,1299,1375,6,44
356,Beaufort County,SC,1449,1474,1681,2067,2139,2203,3,52
358,Litchfield County,CT,959,1025,1275,1378,1545,1730,12,80
359,Charlotte County,FL,1375,1463,1616,2079,2181,2129,-2,55
360,Santa Rosa County,FL,1400,1467,1743,2013,2048,2089,2,49
361,Iredell County,NC,1291,1352,1568,1729,1779,1814,2,41
362,DeSoto County,MS,1268,1332,1539,1703,1780,1802,1,42
363,Newport News City,VA,1042,1074,1286,1401,1431,1524,6,46
364,Cass County,ND,882,902,931,999,1052,1123,7,27
365,Peoria County,IL,752,783,839,949,1005,1084,8,44
366,Boone County,MO,873,905,978,1097,1202,1302,8,49
367,Kanawha County,WV,761,779,818,870,896,974,9,28
368,Shasta County,CA,1162,1233,1364,1499,1553,1629,5,40
369,Ulster County,NY,1259,1381,1636,1780,1861,1950,5,55
370,Medina County,OH,1235,1292,1473,1637,1685,1799,7,46
371,Bay County,FL,1486,1380,1565,1776,1791,1839,3,24
372,Kent County,DE,1131,1172,1376,1491,1557,1627,4,44
373,Imperial County,CA,NA,NA,NA,NA,1407,1594,13,NA
374,Vanderburgh County,IN,698,702,790,838,915,976,7,40
375,Shawnee County,KS,792,799,875,969,1053,1103,5,39
376,Licking County,OH,1347,1410,1605,1770,1861,1965,6,46
377,Johnson County,TX,1355,1421,1575,1763,1835,1871,2,38
378,Washington County,UT,1304,1344,1557,1715,1741,1785,3,37
379,Muskegon County,MI,NA,NA,971,1069,1098,1199,9,NA
380,Scott County,IA,787,804,855,918,946,1010,7,28
381,Porter County,IN,1030,1080,1175,1304,1375,1437,5,40
382,Lee County,AL,1174,1187,1260,1398,1522,1638,8,40
383,Carroll County,MD,1327,1328,1455,1573,1620,1761,9,33
384,Hendricks County,IN,1310,1359,1529,1661,1727,1790,4,37
385,McLean County,IL,846,900,980,1157,1174,1350,15,60
386,Winnebago County,WI,719,765,853,941,1002,1056,5,47
387,Pitt County,NC,977,1030,1136,1288,1386,1452,5,49
388,Guadalupe County,TX,1482,1521,1627,1818,1841,1876,2,27
389,Kent County,RI,1379,1427,1717,1987,2015,2128,6,54
390,Alamance County,NC,909,954,1095,1251,1313,1393,6,53
391,Kenosha County,WI,1150,1178,1252,1346,1460,1539,5,34
392,Wyandotte County,KS,904,946,1023,1125,1183,1246,5,38
393,Kootenai County,ID,1215,1293,1738,1845,1786,1837,3,51
394,Kenton County,KY,1038,1104,1192,1318,1436,1500,4,45
395,Beaver County,PA,NA,NA,915,928,985,1041,6,NA
396,Monroe County,PA,1194,1269,1500,1701,1767,1848,5,55
397,Aiken County,SC,953,1038,1136,1297,1398,1451,4,52
398,Davidson County,NC,NA,NA,1190,1295,1388,1462,5,NA
399,Pueblo County,CO,929,988,1101,1226,1265,1318,4,42
400,Chittenden County,VT,1508,1568,1683,1907,2015,2164,7,44
401,Greene County,OH,1166,1224,1313,1491,1571,1664,6,43
402,Midland County,TX,1632,1325,1276,1404,1584,1643,4,1
403,Paulding County,GA,1458,1529,1764,1933,1981,2032,3,39
404,Charles County,MD,1737,1836,2092,2190,2255,2436,8,40
405,Maui County,HI,NA,NA,3013,3327,3507,3909,11,NA
405,Middlesex County,CT,1360,1399,1516,1659,1843,1975,7,45
407,Yellowstone County,MT,963,1009,1162,1312,1355,1399,3,45
408,Rock County,WI,NA,NA,NA,979,1036,1089,5,NA
409,Portage County,OH,1140,1204,1277,1414,1507,1592,6,40
410,Hampshire County,MA,NA,NA,1832,2087,2256,2348,4,NA
411,Ector County,TX,1541,1229,1148,1298,1469,1494,2,-3
412,Houston County,GA,1108,1164,1304,1506,1621,1676,3,51
413,Dorchester County,SC,1280,1308,1451,1639,1758,1815,3,42
414,Rensselaer County,NY,1089,1114,1185,1305,1395,1462,5,34
415,Olmsted County,MN,1378,1392,1472,1603,1671,1718,3,25
416,Jackson County,MI,783,881,958,1018,1110,1132,2,45
417,Ouachita Parish,LA,NA,NA,NA,1069,1099,1123,2,NA
418,Saint Clair County,MI,NA,NA,NA,NA,1036,1100,6,NA
419,Johnson County,IN,1239,1281,1428,1556,1612,1696,5,37
420,Catawba County,NC,NA,NA,NA,1360,1389,1450,4,NA
421,Centre County,PA,1336,1399,1468,1574,1658,1735,5,30
422,Alexandria City,VA,1908,1893,1923,2126,2167,2282,5,20
423,Indian River County,FL,1354,1439,1764,2041,2197,2345,7,73
